Lp;Województwo;Powiat;Wnioskodawca;Nazwa Wnioskodawcy;Lokalizacja zadania: adres;Nazwa zadania;Dofinansowanie ogó³em z³
161;ma³opolskie;gorlicki;Gmina;Bobowa;Bobowa, ul. Sportowa 2;Remont i rozbudowa stadionu lekkoatletycznego;673 000,00 z³
162;ma³opolskie;limanowski;Gmina;NiedŸwiedŸ;Porêba Wielka;Remont boiska sportowego;69 000,00 z³
163;ma³opolskie;tarnowski;Gmina;Pleœna;Pleœna 228A;Remont hali sportowej;282 500,00 z³
164;ma³opolskie;myœlenicki;Inny;Myœlenicki Oœrodek Kultury i Sportu ;Myœlenice, ul. Ogrodowa 19;Modernizacja hali basenowej na krytej p³ywalni;633 100,00 z³
165;ma³opolskie;oœwiêcimski;Gmina;Kêty;Kêty, ul. Wyspiañskiego 1;Remont sali gimnastycznej wraz z wymian¹ zeskoczni;166 700,00 z³
166;ma³opolskie;myœlenicki;Gmina;Tokarnia;Tokarnia;Remont  boiska pi³karskiego;112 500,00 z³
167;ma³opolskie;bocheñski;Gmina;Bochnia;£apczyca;Remont i doposa¿enie  boiska wielofunkcyjnego;41 100,00 z³
168;ma³opolskie;bocheñski;Gmina;Bochnia;Nieszkowice Wielkie;Remont boiska wielofunkcyjnego;28 400,00 z³
169;ma³opolskie;bocheñski;Gmina;Bochnia;Gaw³ów;Remont boisk sportowych;67 200,00 z³
170;ma³opolskie;bocheñski;Gmina;Bochnia;Proszówki;Remont boiska do pi³ki rêcznej i boiska do pi³ki koszykowej;62 700,00 z³
171;ma³opolskie;tarnowski;Gmina;Rad³ów;Rad³ów, ul. Biskupicka;Remont boiska pi³karskiego;95 400,00 z³
172;ma³opolskie;myœlenicki;Gmina;Raciechowice;Czas³aw 105;Remont sali gimnastycznej;60 800,00 z³
173;ma³opolskie;myœlenicki;Gmina;Raciechowice;Czas³aw 105;Odbudowa boiska wielofunkcyjnego;202 500,00 z³
174;mazowieckie;radomski;Gmina;Jedliñsk;Jedliñsk, ul. Konopnickiej 2;Przebudowa i budowa boiska pi³karskiego, wielofunkcyjnego, bie¿ni okólnej i prostej, plenerowych urz¹dzeñ sportowych oraz budowa si³owni zewnêtrznej;300 000,00 z³
175;mazowieckie;wo³omiñski;Gmina;Zielonka;Zielonka, ul. Staszica 56;Budowa dwóch boisk wielofunkcyjnych oraz bie¿ni okólnej i prostej;270 000,00 z³
176;mazowieckie;przysuski;Gmina;Borkowice;Borkowice, ul. Ks. J. Wiœniewskiego 8;Budowa boiska pi³karskiego;250 000,00 z³
177;mazowieckie;makowski;Gmina;Krasnosielc;Amelin, Amelin 22;Budowa boiska wielofunkcyjnego;200 000,00 z³
178;mazowieckie;grodziski;Gmina;Jaktorów;Miêdzyborów;Budowa boiska pi³karskiego i wielofunkcyjnego, bie¿ni okólnej i terenowych urz¹dzeñ sportowych oraz zaplecza socjalno-szatniowego;480 000,00 z³
179;mazowieckie;ostrowski;Powiat;Ostrowski;Ostrów Mazowiecka, ul. Koœciuszki 36;Budowa sali gimnastycznej;840 000,00 z³
180;mazowieckie;warszawski zachodni;Gmina;B³onie;B³onie, ul. Norwida;Budowa sta³ego lodowiska z budynkiem zaplecza;255 000,00 z³
181;mazowieckie;wo³omiñski;Miasto;Koby³ka;Koby³ka, ul. Za³uskiego 57;Budowa hali sportowej;1 600 000,00 z³
182;mazowieckie;grodziski;Gmina;Jaktorów;Chylice, ul. Warszawska 88;Budowa boiska pi³karskiego;90 000,00 z³
183;mazowieckie;legionowski;Miasto i Gmina;Serock;Serock, ul. Pu³tuska 68;Modernizacja boiska wielofunkcyjnego;90 000,00 z³
184;mazowieckie;grójecki;Gmina;Nowe Miasto nad Pilic¹;Nowe Miasto nad Pilic¹, ul. Ogrodowa 23;Budowa budynku zaplecza;206 300,00 z³
185;mazowieckie;m³awski;Gmina;Wieczfnia Koœcielna;Windyki, Windyki 20;Budowa boiska wielofunkcyjnego;60 000,00 z³
186;mazowieckie;m. Siedlce;Miasto;Siedlce;Siedlce, ul. Wiœniowa 5;Budowa boiska do pi³ki rêcznej i wielofunkcyjnego, bie¿ni okólnej i prostej ze skoczni¹ do skoku w dal;140 000,00 z³
187;mazowieckie;przysuski;Gmina i Miasto;Przysucha;Przysucha, ul. Warszawska 45;Budowa hali sportowej;900 000,00 z³
188;mazowieckie;miñski;Miasto;Miñsk Mazowiecki;Miñsk Mazowiecki, ul. Budowlana 2;Budowa Sali sportowej;1 910 000,00 z³
189;mazowieckie;radomski;Gmina;Pionki;Suskowola;Budowa boiska pi³karskiego wraz z budynkiem zaplecza socjalnego;486 100,00 z³
190;mazowieckie;grójecki;Gmina;Goszczyn;Goszczyn, ul. Armii Krajowej 2;Budowa bie¿ni okólnej;150 000,00 z³
191;mazowieckie;m. Siedlce;Inny;Diecezja Siedlecka;Siedlce, ul. Soko³owska 172;Budowa Sali gimnastycznej;1 100 000,00 z³
192;mazowieckie;otwocki;Gmina;Celestynów;Celestynów, ul. Œw. Kazimierza 55;Budowa sali gimnastycznej;2 300 000,00 z³
193;mazowieckie;przysuski;Gmina;Wieniawa;Wieniawa, ul. Sportowa 7;Budowa boiska pi³karskiego przyszkolnego, bie¿ni okólnej i terenowych urz¹dzeñ sportowych;270 000,00 z³
194;mazowieckie;soko³owski;Powiat;Soko³owski;Soko³ów Podlaski, ul. Marii Sk³odowskiej Curie 24;Budowa hali spotowej;1 500 000,00 z³
195;mazowieckie;ostro³êcki;Gmina;Lelis;D³ugi K¹t;Budowa boiska pi³karskiego i do siatkówki pla¿owej wraz z budynkiem zaplecza;90 000,00 z³
196;mazowieckie;kozienicki;Powiat;Kozienicki;Kozienice, ul. Warszawska 72;Budowa boiska pi³karskiego;325 000,00 z³
197;mazowieckie;bia³obrzeski;Gmina;Promna;Promna-Kolonia;Modernizacja boiska pi³karskiego;50 000,00 z³
198;mazowieckie;radomski;Gmina;Gózd;Kuczki-Kolonia;Remont boiska pi³karskiego, bie¿ni okólnej i skoczni do skoku w dal;650 000,00 z³
199;mazowieckie;radomski;Gmina;Kowala;Mazowszany, Mazowszany 6;Budowa sali gimnastycznej;400 000,00 z³
200;mazowieckie;miñski;Gmina;Dêbe Wielkie;Cyganka, ul. Szkolna 21;Budowa boiska wielofuncyjnego oraz bie¿ni;100 000,00 z³
201;mazowieckie;przysuski;Gmina;Odrzywó³;Ossa;Budowa boiska wielofunkcyjnego;120 000,00 z³
202;mazowieckie;ostro³êcki;Gmina;Czarnia;Czarnia;Budowa boiska wielofunkcyjnego z bie¿ni¹ okóln¹ oraz boiska do siatkówki i skoczni w dal;100 000,00 z³
203;mazowieckie;wyszkowski;Gmina;Wyszków;Rybienko Leœne, ul. Batorego 6;Budowa boiska wielofunkcyjnego;100 000,00 z³
204;mazowieckie;wyszkowski;Gmina;Wyszków;Rybno, ul. Nadbu¿añska;Budowa boiska pi³karskiego i wielofunkcyjnego;125 000,00 z³
205;mazowieckie;siedlecki;Gmina;Zbuczyn;Dziewule, ul. Koœcielna 10;Budowa sali gimnastycznej;230 000,00 z³
206;mazowieckie;ostro³êcki;Gmina;Baranowo;Jastrz¹bka;Budowa boiska wielofunkcyjnego;50 000,00 z³
207;mazowieckie;M. P³ock;Gmina Miasto;P³ock;P³ock, os. Borowiczki;Budowa boiska wielofunkcyjnego wraz z zapleczem sanitarno-szatniowym;150 000,00 z³
208;mazowieckie;wyszkowski;Gmina;Somianka;Wola Mystkowska;Budowa hali sportowej;240 000,00 z³
209;mazowieckie;m. Radom;Gmina Miasta;Radom;Radom, ul. D³ugojowska 10;Budowa boiska wielofunkcyjnego i terenowych urz¹dzeñ sportowych;100 000,00 z³
210;mazowieckie;m. Radom;Gmina Miasta;Radom;Radom, ul. Kusociñskiego 8;Budowa boiska wielofunkcyjnego;100 000,00 z³
211;mazowieckie;m. Radom;Gmina Miasta;Radom;Radom, ul. Krucza 2/10;Budowa boiska do pi³ki noznej;100 000,00 z³
212;mazowieckie;m. Radom;Gmina Miasta;Radom;Radom, ul. Wyœcigowa 49;Budowa boiska pi³karskiego i bie¿ni czterotorowej;100 000,00 z³
213;mazowieckie;grójecki;Gmina;Chynów;Su³kowice, ul. Ogrodowa 38A;Budowa sali gimnastycznej;540 000,00 z³
214;mazowieckie;m. st. Warszawa;Miasto;Warszawa;Warszawa, ul. Sosnkowskiego 3;Przebudowa bie¿ni na stadionie;140 000,00 z³
215;mazowieckie;m. st. Warszawa;Miasto;Warszawa/Ursus;Warszawa, ul. Keniga 20;Przebudowa boiska pi³karskiego i wielofunkcyjnego;222 200,00 z³
216;mazowieckie;legionowski;Gmina;Nieporêt;Nieporêt, ul. Dworcowa 9;Budowa Sali sportowej;980 000,00 z³
217;mazowieckie;legionowski;Gmina;Nieporêt;Izabelin, ul. Szkolna 1;Budowa boiska wielofunkcyjnego;115 000,00 z³
218;mazowieckie;piaseczyñski;Gmina;Konstancin-Jeziorna;Konstancin-Jeziorna, ul. Bielawska;Budowa boiska wielofunkcyjnego, boiska do siatkówki, skateparku, œcianki wspinaczkowej i si³owni plenerowej;185 000,00 z³
219;mazowieckie;piaseczyñski;Gmina;Konstancin-Jeziorna;Opacz, Opacz 9;Budowa Sali gimnastycznej;500 000,00 z³
220;mazowieckie;ostro³êcki;Miasto;Ostro³êka;Ostro³êka, ul. Partyzantów 3;Remont  wielofunkcyjnej hali sportowej;643 800,00 z³
221;mazowieckie;otwocki;Gmina;Karczew;Karczew, ul. Ludwika i Jana Trzaskowskich 1;Przebudowa i modernizacja boiska pi³karskiego;1 000 000,00 z³
222;mazowieckie;przasnyski;Miasto;Przasnysz;Przasnysz, ul. Kiliñskiego 1;Remont sali gimnastycznej;340 200,00 z³
223;mazowieckie;ostro³êcki;Gmina;Rzekuñ;Rzekuñ, ul. Szkolna 1;Przebudowa boiska wielofunkcyjnego  i bie¿ni;163 700,00 z³
224;mazowieckie;sochaczewski;Gmina;Teresin;Teresin, ul. XX-lecia 32;Przebudowa kompleksu lekkoatletycznego;1 000 000,00 z³
225;mazowieckie;m. st. Warszawa;Szko³a/Uczelnia;Wojskowa Akademia Techniczna im. Jaros³awa D¹browskiego w Warszawie;Warszawa, ul. Gen. Kaliskiego 2;Przebudowa i remont boiska do siatkówki, koszykówki i wielofunkcyjnego;983 100,00 z³
226;mazowieckie;m. Radom;Inny;Miejski Oœrodek Sportu i Rekreacji w Radomiu Sp. z o.o.;;Remont boiska pi³karskiego;470 300,00 z³
227;mazowieckie;miñski;Powiat;Miñski;Miñsk Mazowiecki, Gen. K. Sosnkowskiego 43;Przebudowa  boiska wielofunkcyjnego oraz bie¿ni dwutorowej wraz z terenowymi urz¹dzeniami sportowymi;145 800,00 z³
228;mazowieckie;sochaczewski;Gmina;Rybno;RYBNO, ul. Wyszogrodzka;Budowa wraz z przebudow¹ zaplecza socjalnego, boiska sportowego;1 000 000,00 z³
229;mazowieckie;makowski;Miasto;Maków Mazowiecki;Maków Mazowiecki, ul. Admira³a Rickovera 1;Przebudowa budynku si³owni;502 200,00 z³
230;mazowieckie;przysuski;Gmina;Odrzywó³;Odrzywó³, ul. Warszawska 51;Remont  hali sportowej;115 600,00 z³
231;mazowieckie;wo³omiñski;Gmina;Zielonka;Zielonka, ul. £ukasiñskiego 1/3;Przebudowa boiska na boisko pi³karskie oraz prostej;182 500,00 z³
232;mazowieckie;warszawski zachodni;Gmina;B³onie;B³onie, ul. Lesznowska 15;Remont budynku hali sportowej;290 400,00 z³
233;mazowieckie;soko³owski;Powiat;Soko³owski;Soko³ów Podlaski, ul. Sadowa 11;Remont sali gimnastycznej;101 300,00 z³
234;opolskie;nyski;Gmina;G³ucho³azy;G³ucho³azy;Budowa basenu do nauki p³ywania oraz boisk do pla¿owej pi³ki no¿nej i pi³ki siatkowej;394 457,83 z³
235;opolskie;nyski;Powiat;Nyski;Nysa, ul. Orkana 6;Budowa boiska wielofunkcyjnego;140 000,00 z³
236;opolskie;nyski;Powiat;Nyski;Nysa, ul. Sobieskiego 2;Budowa boiska wielofunkcyjnego;140 000,00 z³
237;opolskie;kêdzierzyñsko-kozielski;Gmina;Bierawa;Bierawa, ul. Koœcielna 1;Remont boiska wielofunkcyjnego i bie¿ni prostej;50 000,00 z³
238;opolskie;brzeski;Gmina;Skarbimierz;Zwanowice;Budowa boiska wielofunkcyjnego;120 000,00 z³
239;opolskie;brzeski;Gmina;Skarbimierz;Brzezina;Budowa boiska wielofunkcyjnego;120 000,00 z³
240;opolskie;opolski;Gmina;Tu³owice;Szyd³ów, ul. Sportowa;Budowa boiska wielofunkcyjnego;130 000,00 z³
241;opolskie;strzelecki;Gmina;Kolonowskie;Staniszcze Ma³e, ul. Szkolna 1;Remont boiska wielofunkcyjnego;90 000,00 z³
242;opolskie;namys³owski;Gmina;Wilków;Wilków, ul. D³uga 38;Budowa boisk: wielofunkcyjnego, do pi³ko siatkowej, bie¿ni oraz terenowych urz¹dzeñ sportowych;200 000,00 z³
243;opolskie;prudnicki;Gmina;G³ogówek;G³ogówek, ul. Powstañców;Przebudowa boiska z nawierzchni¹ z trawy naturalnej na boisko pe³nowymiarowe ze sztucznej nawierzchni wraz z oœwietleniem.;497 200,00 z³
244;opolskie;Opole;Miasto;Opole;Opole, ul. Ozimska 48b;Remont i modernizacja krytej p³ywalni;233 700,00 z³
245;opolskie;kêdzierzyñsko-kozielski;Gmina;Kêdzierzyn-KoŸle;Kêdzierzyn-KoŸle, ul. Przodowników Pracy;Budowa boiska pi³karskiego;71 300,00 z³
246;opolskie;kêdzierzyñsko-kozielski;Gmina;Kêdzierzyn-KoŸle;Kêdzierzyn-KoŸle, Al.. Jana Paw³a II 31;Remont i przebudowa krytej p³ywalni;700 000,00 z³
247;opolskie;kêdzierzyñsko-kozielski;Gmina;Reñska Wieœ;Reñska Wieœ, ul. Opolska 7;Budowa bie¿ni okólnej i terenowych urz¹dzeñ sportowych;460 900,00 z³
248;opolskie;kêdzierzyñsko-kozielski;Gmina;Reñska Wieœ;Mechnica, ul. Kwiatowa 4;Modernizacja boiska wielofunkcyjnego;70 000,00 z³
249;opolskie;kluczborski;Gmina;Kluczbork;Kluczbork, ul. Sportowa ;Rozbudowa oœwietlenia boiska treningowego;118 600,00 z³
250;opolskie;brzeski;Gmina;Brzeg;Brzeg, ul. O³awska 2A;Remont nawierzchni w hali sportowej;135 700,00 z³
251;opolskie;brzeski;Inny;Oœrodek Kultury i Rekreacji w Grodkowie;Grodków, ul. Klubowa 9;Remont hali sportowej;333 100,00 z³
252;podkarpackie;le¿ajski;Gmina;Grodzisko Dolne;Grodzisko Nowe;Budowa boisk: pi³karskiego i wielofunkcyjnego;100 000,00 z³
253;podkarpackie;mielecki;Gmina;Mielec;Rzêdzianowice, Trzêœñ, Ksi¹¿nice, Chorzelów;Budowa boisk wielofunkcyjnych;150 000,00 z³
254;podkarpackie;tarnobrzeski;Gmina;Nowa Dêba;Nowa Dêba, ul. Leœna;Budowa sali gimnastycznej;1 200 000,00 z³
255;podkarpackie;kolbuszowski;Gmina;Kolbuszowa;Werynia, Werynia 382;Budowa sali gimnastycznej i boiska wielofunkcyjnego;500 000,00 z³
256;podkarpackie;rzeszowski;Gmina;G³ogów Ma³opolski;G³ogów Ma³opolski;Budowa sali gimnastycznej;550 000,00 z³
257;podkarpackie;jaros³awski;Gmina;RoŸwienica;Wêgierka;Budowa sali gimnastycznej;500 000,00 z³
258;podkarpackie;mielecko;Gmina;Przec³aw;Rzemieñ;Budowa sali gimnastycznej;444 800,00 z³
259;podkarpackie;m. Rzeszów;Gmina Miasto;Rzeszów;Rzeszów, ul. Ofiar Katynia;Modernizacja boisk sportowych;200 000,00 z³
260;podkarpackie;sanocki;Gmina Miasta;Sanok;Sanok, ul. Jana III Sobieskiego 5;Budowa sali gimnastycznej i boiska wielofunkcyjnego;700 000,00 z³
261;podkarpackie;³añcucki;Miasto;£añcut;£añcut, ul. Kochanowskiego ;Budowa hali sportowej;1 700 000,00 z³
262;podkarpackie;ni¿añski;Gmina i Miasto;Nisko;Nisko, ul. D¹browskiego;Przebudowa stadionu sportowego;150 000,00 z³
263;podkarpackie;sanocki;Gmina;Zagórz;Czaszyn, £ukowe, Mokre;Budowa boisk wielofunkcyjnych;220 000,00 z³
264;podkarpackie;jaros³awski;Gmina;Wi¹zownica;Mo³odycz;Budowa sali gimnastycznej;400 000,00 z³
265;podkarpackie;jasielski;Miasto;Jas³o;Jas³o, ul. Wincentego Pola 9;Budowa Sali gimnastycznej;600 000,00 z³
266;podkarpackie;ropczycko-sêdziszowski;Gmina;Sêdziszów Ma³opolski;Bêdziemyœla;Budowa boiska pi³karskiego, boiska do pi³ki siatkowej i budynku zaplecza socjalno-sanitarnego;400 000,00 z³
267;podkarpackie;brzozowski;Gmina;Haczów;Haczów;Rozbudowa i przebudowa budynku szatni sportowej wraz z przebudow¹ miejsc siedz¹cych dla widzów oraz budowa oœwietlenia p³yty boiska;177 100,00 z³
268;podkarpackie;kroœnieñski;Gmina;Wojaszówka;Odrzykoñ, ul. Sportowa 2;Przebudowa i dobudowa boiska pi³karskiego i wielofunkcyjnego wraz z dobudowaniem bie¿ni okólnej;264 000,00 z³
269;podkarpackie;ropczycko-sêdziszowski;Gmina;Ropczyce;Ropczyce ul. Konarskiego 6;Remont krytej p³ywalni ;538 700,00 z³
270;podkarpackie;jasielski;Gmina;Nowy ¯migród;Nowy ¯migród, Nienaszów, £ê¿yny;Przebudowa 3 boisk wielofunkcyjnych;412 200,00 z³
271;podkarpackie;sanocki;Gmina;Bukowsko;Pobiedno;Przebudowa boiska wielofunkcyjnego;245 700,00 z³
272;podkarpackie;lubaczowski;Gmina;Lubaczów;Lisie Jamy, ul. Lwowska;Przebudowa okólnej bie¿ni lekkoatletycznej;100 000,00 z³
273;podkarpackie;lubaczowski;Gmina Miejska;Lubaczów;Lubaczów, ul. S³owackiego 9;Przebudowa kompleksu lekkoatletycznego;200 000,00 z³
274;podkarpackie;dêbicki;Gmina;Dêbica;Pustynia;Przebudowa boiska wielofunkcyjnego, kortu tenisowego;299 700,00 z³
275;podkarpackie;ni¿añski;Gmina i Miasto;Ulanów;Bieliny, ul.Œw. Wojciecha 6;Przebudowa boiska wielofunkcyjnego i budynku zaplecza sanitarno -szatniowego;158 400,00 z³
276;podkarpackie;sanocki;Gmina;Zarszyn;Zarszyn, ul. Szkolna;Przebudowa  i remont boiska wielofunkcyjnego i sali gimnastycznej;200 000,00 z³
277;podkarpackie;kolbuszowski;Powiat;Kolbuszowski;Werynia 502;Przebudowa boiska wielofunkcyjnego;198 300,00 z³
278;podkarpackie;m. Krosno;Gmina;Krosno;Krosno, ul. Decowskiego 9;Przebudowa boisk (wielofunkcyjne i pi³karskie);308 300,00 z³
279;podkarpackie;m. Krosno;Gmina;Krosno;Krosno, ul. Powstañców Œl¹skich 75;Przebudowa boiska wielofunkcyjnego;130 200,00 z³
280;podkarpackie;kroœnieñski;Gmina;Jaœliska;Jaœliska;Przebudowa bie¿ni lekkoatletycznej;273 000,00 z³
281;podkarpackie;jasielski;Miasto;Jas³o;Jas³o, ul. Sikorskiego 15;Termomodernizacja i przebudowa hali sportowej;902 200,00 z³
282;podlaskie;³om¿yñski;Gmina;£om¿a;Konarzyce, ul Szkolna 4;Budowa boiska wielofunkcyjnego;108 400,00 z³
283;podlaskie;³om¿yñski;Gmina;£om¿a;Podgórze, ul. Szkolna;Budowa boiska wielofunkcyjnego;112 000,00 z³
284;podlaskie;³om¿yñski;Gmina;£om¿a;Jarnuty, Jarnuty 1;Budowa boiska wielofunkcyjnego;56 000,00 z³
285;podlaskie;kolneñski;Inny;Kolneñski Oœrodek Kultury i Sportu;Kolno, ul. Marii D¹browskiej 4;Budowa i remont boiska do pi³ki pla¿owej, remont elementów kompleksu sportowego;105 400,00 z³
286;podlaskie;grajewski;Gmina;Radzi³ów;Radzi³ów, ul. Sportowa;Budowa boiska wielofunkcyjnego;320 000,00 z³
287;podlaskie;augustowski;Powiat;Augustowski;Augustów, al. Kardyna³a Wyszyñskiego 1;Budowa boiska wielofunkcyjnego;182 000,00 z³
288;podlaskie;siemiatycki;Miasto;Siemiatycze;Siemiatycze, ul. Andersa 4;Przebudowa boiska wielofunkcyjnego;99 000,00 z³
289;podlaskie;m. Suwa³ki;Miasto;Suwa³ki;Suwa³ki, ul. T. Koœciuszki 36, 38, 38A oraz ul. Weso³a;Budowa boiska wielofunkcyjnego;164 000,00 z³
290;podlaskie;m. Suwa³ki;Miasto;Suwa³ki;Suwa³ki, ul. Sejneñska 12;Budowa boiska pi³karskiego, boiska wielofunkcyjnego, bie¿ni i zaplecza socjalno-sanitarnego;512 000,00 z³
291;podlaskie;bia³ostocki;Gmina;£apy;Uhowo, ul. Szkolna 19;Budowa sali gimnastycznej;864 000,00 z³
292;podlaskie;bia³ostocki;Gmina;£apy;£apy, ul. Letnia 1;Budowa sali gimnastycznej;736 000,00 z³
293;podlaskie;moniecki;Gmina;Moñki;Moñki, ul. Tysi¹clecia 17;Budowa bie¿ni;156 000,00 z³
294;podlaskie;augustowski;Gmina Miasto;Augustów;Augustów, ul. Nowomiejska 41;Budowa boiska wielofunkcyjnego;205 000,00 z³
295;podlaskie;augustowski;Gmina Miasto;Augustów;Augustów, ul. Mjr. H. Sucharskiego 15;Remont krytej p³ywalni;148 600,00 z³
296;podlaskie;M. £om¿a;Miasto;£om¿a;£om¿a, ul. Stacha Konwy 11;Budowa boiska pi³karskiego, biezni i terenowych urz¹dzeñ sportowych;474 000,00 z³
297;podlaskie;M. £om¿a;Miasto;£om¿a;£om¿a, ul. Niemcewicza 17;Budowa boiska pi³karskiego, bie¿ni i skoczni;435 000,00 z³
298;podlaskie;bia³ostocki;Gmina;Micha³owo;Micha³owo, ul. Leœna;Budowa boiska pi³karskiego;195 000,00 z³
299;podlaskie;M. Bia³ystok;Klub sportowy;"Bia³ostocki Klub Sportowy ""Hetman""";Bia³ystok, ul. Kawaleryjna 17A;Budowa sali gimnastycznej;750 000,00 z³
300;podlaskie;m. Bia³ystok;Miasto;Bia³ystok;Bia³ystok, ul. Marii Konopnickiej 3;Budowa boiska pi³karskiego i boiska wielofunkcyjnego;288 000,00 z³
301;podlaskie;m. Bia³ystok;Miasto;Bia³ystok;Bia³ystok, ul. Palmowa 28;Budowa boiska pi³karskiego;224 000,00 z³
302;podlaskie;bia³ostocki;Gmina;Juchnowiec Koœcielny;Juchnowiec Górny, ul. Szkolna 5;Budowa boiska do pi³ki no¿nej, boiska wielofunkcyjnego i terenowych urz¹dzeñ sportowych;398 800,00 z³
303;podlaskie;zambrowski;Gmina;Szumowo;Srebrna, Srebrna 81;Budowa sali gimnastycznej;550 000,00 z³
304;podlaskie;sokólski;Gmina;Sokó³ka;Sokó³ka, os. Zielone 2;Remont sali gimnastycznej;135 000,00 z³
305;podlaskie;zambrowski;Gmina;Rutki;Rutki-Kossaki;Budowa boiska pi³karskiego, bie¿ni okólnej i terenowych urz¹dzeñ sportowych;187 000,00 z³
306;podlaskie;grajewski;Gmina;Radzi³ów;Radzi³ów, ul. Sportowa;Przebudowa kortu tenisowego i terenowych urz¹dzeñ lekkoatletycznych;195 900,00 z³
307;podlaskie;grajewski;Powiat;Grajewski;Wojewodzin;Przebudowa boiska sportowego i terenowych urz¹dzeñ sportowych;196 000,00 z³
308;podlaskie;grajewski;Powiat;Grajewski;Nieækowo;Remont sali gimnastycznej ;57 700,00 z³
309;podlaskie;³om¿yñski;Gmina;Nowogród;Nowogród, ul. 11Listopada;Przebudowa  2 boisk w tym boisko do koszykówki i wielofunkcyjne;292 700,00 z³
310;pomorskie;tczewski;Gmina;Tczew;Mi³ob¹dz;Budowa sali gimnastycznej;450 000,00 z³
311;pomorskie;s³upski;Gmina;Damnica;Damnica, ul. Konopnickiej;Budowa boiska pi³karskiego;130 000,00 z³
312;pomorskie;s³upski;Gmina;G³ówczyce;Stowiêcino;Budowa sali gimnastycznej wraz z ³¹cznikiem;500 000,00 z³
313;pomorskie;koœcierski;Gmina;Karsin;Osowo, ul. Wielewska;Budowa boiska wielofunkcyjnego;80 000,00 z³
314;pomorskie;m. Gdañsk;Miasto;Gdañsk;Gdañsk, ul. Meissnera;Budowa boiska pi³karskiego;1 000 000,00 z³
315;pomorskie;lêborski;Gmina Miasto;Lêbork;Lêbork, ul. Kossaka 103;Budowa boiska pi³karskiego, boiska wielofunkcyjnego i bie¿ni lekkoatletycznej;150 000,00 z³
316;pomorskie;kartuski;Gmina;Somonino;Egiertowo 1;Budowa hali sportowej;400 000,00 z³
317;pomorskie;kwidzyñski;Miasto;Kwidzyn;Kwidzyn, ul. Warszawska 13;Budowa boiska pi³karskiego i boiska wielofunkcyjnego;176 340,00 z³
318;pomorskie;tczewski;Gmina Miejska;Tczew;Tczew, osiedle Bajkowe, Aleja Kociewska;Budowa boiska wielofunkcyjnego;100 000,00 z³
