Lp;Województwo;Powiat;Wnioskodawca;Nazwa Wnioskodawcy;Lokalizacja zadania: adres;Nazwa zadania;Dofinansowanie ogó³em z³
319;pomorskie;m. S³upsk;Klub sportowy;"Klub Strzelecki ""Gryf S³upsk""";S³upsk, ul. Zamiejska 30;Przebudowa czêœci klubu na zamkniêt¹ strzelnicê pneumatyczn¹;100 000,00 z³
320;pomorskie;koœcierski;Gmina;Stara Kiszewa;Stara Kiszewsa, ul. Tysi¹clecia 25;Budowa hali sportowej;2 000 000,00 z³
321;pomorskie;bytowski;Gmina;Czarna D¹brówka;Kozy;Budowa boiska wielofunkcyjnego;105 500,00 z³
322;pomorskie;gdañski;Gmina;Przywidz;Przywidz, ul. Gdañska 11;Budowa hali sportowej;2 000 000,00 z³
323;pomorskie;M. Gdañsk;Klub sportowy;SKS Polonia Gdañsk;SKS Polonia Gdañsk;Remont zaplecza szatniowo-sanitarnego;40 300,00 z³
324;pomorskie;wejherowski;Województwo;Pomorskie;Wejherowo, ul. Sobieskiego 279;Modernizacja boiska wielofunkcyjnego;150 000,00 z³
325;pomorskie;pucki;Gmina;Kosakowo;Kosakowo, ul. ¯eromskiego;Budowa centrum sportowego;2 000 000,00 z³
326;pomorskie;kartuski;Gmina;Sierakowice;Lisie Jamy, Lisie Jamy 60A;Budowa Sali sportowej;500 000,00 z³
327;pomorskie;kartuski;Gmina;¯ukowo;Banino, ul. Tuchomska;budowa Sali sportowej;2 000 000,00 z³
328;pomorskie;cz³uchowski;Powiat;Cz³uchowski;Cz³uchów, ul. Koszaliñska 2B;budowa hali sportowej;2 000 000,00 z³
329;pomorskie;cz³uchowski;Gmina Miejska;Cz³uchów;Cz³uchów, ul. Œrednia 4;Remont sali gimnastycznej;221 600,00 z³
330;pomorskie;m. Gdynia;Gmina Miasta;Gdyni;Gdynia, ul. Olimpijska;Remont  hali lekkoatletycznej wraz z budynkiem zaplecza;198 800,00 z³
331;pomorskie;sztumski;Miasto i Gmina;Sztum;Sztum, ul. Reja;Budowa budynku zaplecza sanitarno-szatniowego;1 000 000,00 z³
332;pomorskie;m. Gdynia;Gmina Miasta;Gdynia;Gdynia, ul. Olimpijska;Remont Hali Sportowej - Gdyñski Oœrodek Sportu i Rekreacji;115 200,00 z³
333;pomorskie;koœcierski;Gmina Miejska;Koœcierzyna;Koœcierzyna, ul. Marii Sk³odowskiej Curie 6;Modernizacja kompleksu lekkoatletycznego;170 800,00 z³
334;pomorskie;starogardzki;Gmina Miejska;Starogard Gdañski;Starogard Gdañski, ul Hallera 19a;Remont hali sportowej;377 400,00 z³
335;œl¹skie;wodzis³awski;Miasto;Rydu³towy;Rydu³towy, ul. Strzelców Bytomskich;Modernizacja boiska wielofunkcyjnego;62 700,00 z³
336;œl¹skie;gliwicki;Miasto;Gliwice;Gliwice, ul. Kujawska;Modernizacja boiska pi³karskiego;165 700,00 z³
337;œl¹skie;m. ¯ory;Gmina Miejska;¯ory;¯ory, ul. Powstañców 6;Budowa boiska wielofunkcyjnego;103 600,00 z³
338;œl¹skie;bêdziñski;Miasto;Bêdzin;Bêdzin, ul. Stalickiego 1;Budowa boiska wielofunkcyjnego, bie¿ni sprinterskiej;326 400,00 z³
339;œl¹skie;m. Rybnik;Miasto;Rybnik;Rybnik, ul. Grunwaldzka 18;Budowa hali sportowej z ³¹cznikiem;1 432 800,00 z³
340;œl¹skie;wodzis³awski;Gmina;Godów;Godów, ul. Szkolna 11;Budowa Sali gimnastycznej;600 000,00 z³
341;œl¹skie;czêstochowski;Gmina;Olsztyn;Olsztyn, ul. Zielona 70;Modernizacja boiska pi³karskiego;174 000,00 z³
342;œl¹skie;tarnogórski;Inny;Biblioteka i Oœrodek Kultury Gmiy O¿arowice w T¹pkowicach;O¿arowice, ul. Sportowa 1;Budowa boiska wielofunkcyjnego z budynkiem zaplecza, skateparku oraz si³owni plenerowej;695 000,00 z³
343;œl¹skie;m. Sosnowiec;Gmina;Sosnowiec;Sosnowiec, ul. Jagielloñska;Budowa boiska wielofunkcyjnego;337 100,00 z³
344;œl¹skie;bielski;Gmina;Jasienica;Œwiêtoszówka, Œwiêtoszówka 40;Budowa boiska wielofunkcyjnego i bie¿ni prostej z zeskokiem do skoku w dal;100 000,00 z³
345;œl¹skie;m. Œwiêtoch³owice;Gmina;Œwiêtoch³owice;Œwiêtoch³owice, ul. Zubrzyckiego 38;Modernizacja boiska wielofunkcyjnego, terrenowych urz¹dzeñ sportowych i oœwietlenia;156 100,00 z³
346;œl¹skie;wodzis³awski;Gmina Miasto;Wodzis³aw Œl¹ski;Wodzis³aw Œl¹ski;Budowa boisk wielofunkcyjnych;120 000,00 z³
347;œl¹skie;bêdziñski;Gmina;Siewierz;Dziewki;Budowa boiska wielofunkcyjnego;75 000,00 z³
348;œl¹skie;M. Mys³owice;Gmina;Mys³owice;Mys³owice, ul. Reja 28;Budowa boiska wielofunkcyjnego;69 600,00 z³
349;œl¹skie;miko³owski;Gmina Miejska;£aziska Górne;£aziska Górne, ul. Sportowa;Budowa skateparku;172 000,00 z³
350;œl¹skie;myszkowski;Gmina;Myszków;Myszków, ul. 3 Maja;Budowa skateparku;99 000,00 z³
351;œl¹skie;bielski;Gmina;Wilamowice;Zasole Bielañskie, ul. Nowy Œwiat, ul. Piêkna;Budowa boiska wielofuncyjnego i placu zabaw;155 700,00 z³
352;œl¹skie;wodzis³awski;Miasto;Radlin;Radlin, Rymera 170;Budowa sali gimnastycznej;928 000,00 z³
353;œl¹skie;zawierciañski;Gmina;Zawiercie;Zawiercie, ul. Zarzecze 2;Budowa boisk: wielofunkcyjnego, do pi³ko siatkowej i bie¿ni prostej;215 100,00 z³
354;œl¹skie;¿ywiecki;Gmina;Wêgierska Górka;Wêgierska Górka, ul. 3 Maja;Modernizacja stadionu lekkoatletycznego;385 000,00 z³
355;œl¹skie;tarnogórski;Gmina;Miasteczko Œl¹skie;Miasteczko Œl¹skie, ul. Dworcowa 5;Budowa Sali gimnastycznej z zapleczem socjalnym;1 065 200,00 z³
356;œl¹skie;bielski;Gmina;Czechowice-Dziedzice;Czechowice-Dziedzice, ul. Legionów;Budowa boiska pi³karskiego;500 000,00 z³
357;œl¹skie;myszkowski;Gmina i Miasto;Kozieg³owy;Gniazdów;Budowa kompleksu rekreacyjno-sportowego;2 042 400,00 z³
358;œl¹skie;bêdziñski;Miasto;Bêdzin;Bêdzin, ul. Rewolucjonistów 18;Remont sali gimnastycznej;226 400,00 z³
359;œl¹skie;czêstochowski;Gmina;K³omnice;K³omnice, ul Czêstochowska 3;Renowacja i modernizacja boiska pi³karskiego;437 057,00 z³
360;œl¹skie;myszkowski;Gmina;¯arki;¯arki, ul. Steinkellera;Przebudowa boiska pi³karskiego;809 000,00 z³
361;œl¹skie;lubliniecki;Gmina;Lubliniec;Lubliniec, ul. S¹dowa;Remont i rozbudowa stadionu szkolnego;796 400,00 z³
362;œl¹skie;czêstochowski;Gmina;Lelów ;Lelów, ul. Szczekocinska 41;Przebudowa  stadionu sportowego;593 600,00 z³
363;œl¹skie;myszkowski;Gmina;Poraj;Poraj, ul. Górnicza;Przebudowa boiska pi³karskiego na kort do tenisa ziemnego;97 500,00 z³
364;œl¹skie;m. Chorzów;Miasto;Chorzów;Chorzów, ul. Lompy 10a;Modernizacja           stadionu sportowego;568 800,00 z³
365;œl¹skie;wodzis³awski;Miasto;Radlin;Radlin, ul. Mariacka;Modernizacja boiska pi³karskiego;719 200,00 z³
366;œl¹skie;tarnogórski;Miasto;Kalety;Kalety, ul. Fabryczna;Remont bie¿ni wokó³ boiska pi³karskiego;217 000,00 z³
367;œl¹skie;m. Katowice;Szko³a/Uczelnia;Akademia Wychowania Fizycznego im. Jerzego Kukuczki w Katowicach;Katowice, ul. Miko³owska 72;Termomodernizacja sali sportowej;848 000,00 z³
368;œwiêtokrzyskie;buski;Gmina;Busko-Zdrój;Busko-Zdrój, ul. Kusociñskiego;Remont bie¿ni i urz¹dzeñ lekkoatletycznych;266 900,00 z³
369;œwiêtokrzyskie;kielecki;Gmina;Daleszyce;Mójcza;Budowa sali gimnastycznej ;540 000,00 z³
370;œwiêtokrzyskie;ostrowiecki;Gmina;Æmielów;Brzóstowa;Budowa boiska wielofunkcyjnego;178 800,00 z³
371;œwiêtokrzyskie;kielecki;Gmina;Nowa S³upia;Rudki;Przebudowa, budowa, remont boiska pi³karskiego, budowa boiska i remont sali treningowej;100 000,00 z³
372;œwiêtokrzyskie;starachowicki;Gmina;Starachowice;Starachowice, ul. Szkolna;Budowa boiska pi³karskiego;60 700,00 z³
373;œwiêtokrzyskie;sandomierski;Gmina;Obrazów;G³azów, G³azów 80;Budowa boiska pi³karskiego i bie¿ni prostej;54 000,00 z³
374;œwiêtokrzyskie;kielecki;Gmina;Bodzentyn;Bodzentyn, ul. Wolnoœci;Budowa skateparku;81 400,00 z³
375;œwiêtokrzyskie;konecki;Gmina;Smyków;Przy³ogi;Budowa boiska wielofunkcyjnego;151 000,00 z³
376;œwiêtokrzyskie;konecki;Gmina;St¹porków;Krasna;Budowa boiska wielofunkcyjnego;90 000,00 z³
377;œwiêtokrzyskie;opatowski;Gmina;Sadowie;Sadowie, dzia³ka nr 164/2;Budowa boiska wielofunkcyjnego;100 000,00 z³
378;œwiêtokrzyskie;buski;Powiat;Buski;Busko-Zdrój, ul. Rehabilitacyjna 1;Budowa boiska pi³karskiego, wielofunkcyjnego i terenowych urz¹dzeñ sportowych;260 000,00 z³
379;œwiêtokrzyskie;buski;Gmina;Wiœlica;Wiœlica, ul. Podwale 1;Budowa hali sportowej;3 150 000,00 z³
380;œwiêtokrzyskie;piñczowski;Gmina;Piñczów;Piñczów, ul. Pa³êki 26;Budowa i remont 2 boisk wielofunkcyjnych, 2 boisk do pi³ki pla¿owej, bie¿ni, toru crossowo-rowerowego i remont 2 budynków zaplecza;484 000,00 z³
381;œwiêtokrzyskie;piñczowski;Gmina;Piñczów;Piñczów, ul. 1 Maja 5;Budowa 2 boisk wielofunkcyjnych, bie¿ni i skoczni;200 400,00 z³
382;œwiêtokrzyskie;M. Kielce;Inny;Diecezja Kielecka;Kielce, ul. œw. Stanis³awa Kostki 17;Budowa hali sportowej;1 600 000,00 z³
383;œwiêtokrzyskie;m. Kielce;Szko³a/Uczelnia;Uniwersytet Jana Kochanowskiego w Kielcach;Kielce, ul. Œwiêtokrzyska 21;Budowa hali sportowej;1 904 000,00 z³
384;œwiêtokrzyskie;ostrowiecki;Gmina;Ostrowiec Œwiêtokrzyski;Ostrowiec Œwiêtokrzyski, ul. Mickiewicza 32;Remont krytej p³ywalni olimpijskiej;277 570,00 z³
385;warmiñsko-mazurskie;i³awski;Gmina;I³awa;Franciszkowo;Budowa boiska wielofunkcyjnego;160 000,00 z³
386;warmiñsko-mazurskie;szczycieñski;Gmina;Wielbark;£atana Wielka 14;Budowa sali gimnastycznej z zapleczem sanitarno-szatniowym ;600 000,00 z³
387;warmiñsko-mazurskie;kêtrzyñski;Gmina;Korsze;Korsze, ul. Koœciuszki 12;Budowa hali widowiskowo-sportowej;1 443 600,00 z³
388;warmiñsko-mazurskie;olsztyñski;Gmina;Kolno;Kolno, Kolno 29A;Budowa Sali gimnastycznej;2 000 000,00 z³
389;warmiñsko-mazurskie;i³awski;Gmina Miejska;I³awa;I³awa, ul. Koœciuszki 2;Budowa sali gimnastycznej;1 580 300,00 z³
390;warmiñsko-mazurskie;braniewski;Gmina;Pieniê¿no;Pieniê¿no, ul. Parkowa;Budowa Sali gimnastycznej z zapleczem dydaktycznym;2 110 000,00 z³
391;warmiñsko-mazurskie;szczycieñski;Gmina;Œwiêtajno;Spychowo, Mazurska 5;Budowa Sali gimnastycznej;1 142 900,00 z³
392;warmiñsko-mazurskie;gi¿ycki;Gmina;Kruklanki;Boæwinka, Boæwinka 12;Budowa boiska wielofunkcyjnego;100 000,00 z³
393;warmiñsko-mazurskie;nowomiejski;Gmina;Kurzêtnik;Tereszewo;Budowa boiska wielofunkcyjnego;160 000,00 z³
394;warmiñsko-mazurskie;i³awski;Gmina;Susz;Susz, ul. Wybickiego (obrêb 5 dzia³ka nr 176/1);Budowa skateparku;150 000,00 z³
395;warmiñsko-mazurskie;elbl¹ski;Gmina;Pas³êk;Pas³êk, pl. 1000-lecia;Budowa si³owni zewnêtrznej i terenowych urz¹dzeñ sportowych;110 000,00 z³
396;warmiñsko-mazurskie;e³cki;Gmina;Stare Juchy;Stare Juchy, ul. Mazurska 11;Budowa boiska wielofunkcyjnego;140 000,00 z³
397;warmiñsko-mazurskie;nidzicki;Powiat;Nidzicki;Nidzica, ul. Jagie³³y 3;Budowa boiska wielofunkcyjnego;150 000,00 z³
398;warmiñsko-mazurskie;mr¹gowski;Gmina;Piecki;Piecki, ul. Zwyciêstwa;Remont boiska pi³karskiego;98 200,00 z³
399;warmiñsko-mazurskie;gi¿ycki;Gmina Miejska;Gi¿ycko;Gi¿ycko, ul. Moniuszki 5;Renowacja p³yty g³ównej oraz nawierzchni bocznej boisk stadionu;100 000,00 z³
400;warmiñsko-mazurskie;olsztyñski;Gmina;Dywity;Dywity;Przebudowa kompleksu lekkoatletycznego i boiska do pi³ki no¿nej;857 500,00 z³
401;warmiñsko-mazurskie;gi¿ycki;Powiat;Gi¿ycki;Gi¿ycko, ul. Nadbrze¿na 15;Remont budynku zaplecza ¿eglarskiego;36 900,00 z³
402;warmiñsko-mazurskie;i³awski;Powiat;I³awski;I³awa, ul. Kopernika 8;Przebudowa kompleksu lekkoatletycznego i boiska wielofunkcyjnego;705 200,00 z³
403;warmiñsko-mazurskie;ostródzki;Powiat;Ostródzki;Ostróda, Ul. Kardyna³a Stefana Wyszyñskiego 2;Przebudowa  dachu na budynku sali gimnastycznej ;109 800,00 z³
404;warmiñsko-mazurskie;M. Elbl¹g;Gmina Miasto;Elbl¹g;Elbl¹g, ul. Królewska 42;Przebudowa boiska wielofunkcyjnego z lekkim przekryciem namiotowym;544 700,00 z³
405;warmiñsko-mazurskie;m. Elbl¹g;Gmina Miasto;Elbl¹g;Elbl¹g, ul. Koœciuszki 77a;Remont hali sportowej - wymiana nawierzchni i wykonanie wentylacji pog³ogowej;252 700,00 z³
406;warmiñsko-mazurskie;olecki;Powiat;Olecki;Olecko, ul. Go³dapska 29;Remont i modernizacja  boiska wielofunkcyjnego;176 300,00 z³
407;wielkopolskie;z³otowski;Gmina i Miasto;Krajenka;Skórka, ul. Z³otowska;Budowa boiska wielofunkcyjnego;130 600,00 z³
408;wielkopolskie;turecki;Gmina Miejska;Turek;Turek, ul. 3 Maja 29;Budowa hali sportowej;952 200,00 z³
409;wielkopolskie;pleszewski;Inny;Sport Pleszew sp. z o.o.;Pleszew, ul. Krzywoustego 4;Budowa hali sportowej;1 998 200,00 z³
410;wielkopolskie;turecki;Powiat;Turecki;Turek, ul. Milewskiego 3b;Budowa hali sportowej;1 212 800,00 z³
411;wielkopolskie;poznañski;Gmina;Suchy Las;Suchy Las, ul. Forteczna;Budowa boiska pi³karskiego;650 000,00 z³
412;wielkopolskie;gostyñski;Gmina;Poniec;Poniec, ul. Szkolna;Budowa hali widowiskowo-sportowej;1 292 800,00 z³
413;wielkopolskie;kaliski;Gmina;Szczytniki;Popów, Popów 54;Budowa sali gimnastycznej ;365 000,00 z³
414;wielkopolskie;rawicki;Gmina;Rawicz;Mas³owo, ul. Œl¹ska 58;Budowa sali gimnastycznej;562 500,00 z³
415;wielkopolskie;wrzesiñski;Gmina;Nekla;Zasutowo, ul. Kwiatowa 5 ;Budowa hali sportowej;734 000,00 z³
416;wielkopolskie;ostrowski;Gmina Miasto;Ostrów Wielkopolski ;Ostrów Wielkopolski, ul. Batorego 2;Budowa pe³nowymiarowej sali sportowa;1 125 000,00 z³
417;wielkopolskie;m. Leszno;Miasto;Leszno;Leszno, ul. 17 stycznia 68;Budowa zadaszonego lodowiska wraz z zapleczem;991 100,00 z³
418;wielkopolskie;krotoszyñski;Miasto i Gmina;Krotoszyn;Krotoszyn, al.. Powstañców Wlkp. 13;Budowa hali sportowo-widowiskowej;2 000 000,00 z³
419;wielkopolskie;nowotomyski;Gmina;Zb¹szyñ;Zb¹szyñ;Budowa bie¿ni okólnej i terenowych urz¹dzeñ sportowych;504 882,00 z³
420;wielkopolskie;poznañski;Miasto;Puszczykowo;Puszczykowo, ul. Koœcielna 7;Budowa wielofunkcyjnego boiska sportowego;102 000,00 z³
421;wielkopolskie;s³upecki;Powiat;S³upecki;Strza³kowo, ul. Górna 12;Przebudowa hali sportowej;114 200,00 z³
422;wielkopolskie;obornicki;Gmina;Oborniki;Obornik, ul. Objezierska 2;Przebudowa i remont boiska pi³karskiego oraz remont budynku zaplecza;211 800,00 z³
423;wielkopolskie;nowotomyski;Gmina;Opalenica;Opalenica, ul. Poznañska 37;Modernizacja sali sportowej;138 000,00 z³
424;wielkopolskie;kolski;Gmina;Babiak;Ozorzyn Babiak, ul. Poznañska 22;Modernizacja kompleksu lekkoatletycznego i boiska;575 400,00 z³
425;wielkopolskie;chodzieski;Gmina Miejska;Chodzie¿;Chodzie¿, ul. Kochanowskiego 1;Rozbudowa sali gimnastycznej oraz adaptacja pomieszczeñ na zaplecze sanitarno-szatniowe;668 900,00 z³
426;wielkopolskie;gnieŸnieñski;Gmina Miasto;Gniezno;Gniezno, ul. Strumykowa 8;Przebudowa boiska sportowego;1 000 000,00 z³
427;wielkopolskie;s³upecki;Gmina Miejska;S³upca;S³upca, ul. Gajowa 4;Przebudowa kompleksu lekkoatletycznego;369 900,00 z³
428;wielkopolskie;s³upecki;Powiat;S³upecki;S³upca, ul. Kopernika 11A;Remont sali gimnastycznej;26 000,00 z³
429;wielkopolskie;turecki;Gmina Miejska;Turek;Turek, ul. Sportowa 9;Przebudowa  sali gimnastycznej z zapleczem;281 600,00 z³
430;wielkopolskie;s³upecki;Gmina;L¹dek ;L¹dek, ul. Pyzderska 31;Przebudowa i budowa boiska pi³karskiego i wielofunkcyjnego oraz budowa skoczni do skoku w dal;214 600,00 z³
431;wielkopolskie;w¹growiecki;Gmina Miejska;W¹growiec;W¹growiec, ul. Koœciuszki 59;Remont hali widowiskowo-sportowej;112 300,00 z³
432;wielkopolskie;wolsztyñski;Gmina;Wolsztyn;Wolsztyn, ul. Drzyma³y;Rozbudowa i remont budynku przystani kajakowej i pomostu;214 400,00 z³
433;wielkopolskie;szamotulski;Miasto i Gmina;Szamotu³y;Otorowo;Przebudowa  bie¿ni sportowej;82 600,00 z³
434;wielkopolskie;w¹growiecki;Gmina;W¹growiec;W¹growiec, ul. Kolejowa 14;Remont boiska wielofunkcyjnego;216 700,00 z³
435;wielkopolskie;wrzesiñski;Powiat;Wrzesiñski;Wrzeœnia, ul. Witkowska 1;Budowa  boiska wielofunkcyjnego;218 300,00 z³
436;wielkopolskie;pleszewski;Klub sportowy;Sport Pleszew sp. z o.o.;Pleszew, al. Wojska Polskiego 17;Remont kompleksu lekkoatletycznego;697 600,00 z³
437;zachodniopomorskie;goleniowski;Gmina;Goleniów;Goleniów, ul. Sportowa 25;Przebudowa stadionu miejskiego-lekkoatletycznego;850 000,00 z³
438;zachodniopomorskie;gryficki;Gmina;Gryfice;Gryfice, ul. Sienkiewicza 10;Budowa basenu;2 700 000,00 z³
439;zachodniopomorskie;œwidwiñski;Powiat;Œwidwiñski;Œwidwin, ul. Szczeciñska 88;Budowa hali sportowej;1 500 000,00 z³
440;zachodniopomorskie;bia³ogardzki;Inny;Bia³ogardzki Oœrodek Sportu i Rekreacji Sp. z o.o.;Bia³ogard, ul. Moniuszki;Budowa krytej p³ywalni;3 000 000,00 z³
441;zachodniopomorskie;M. Koszalin;Inny;Zarz¹d Obiektów Sportowych Spó³ka z o.o.;Koszalin, ul. Rolna;Budowa kompleksu Wodno-Rekreacyjnego;3 000 000,00 z³
442;zachodniopomorskie;m. Szczecin;Gmina Miasto;Szczecin;Szczecin, ul. Kazimierza Królewicz 63;Budowa krytej p³ywalni;3 000 000,00 z³
443;zachodniopomorskie;goleniowski;Gmina;Stepnica;Racimierz, ul. Niepodleg³oœci 9;Budowa sali gimnastycznej;400 000,00 z³
444;zachodniopomorskie;kamieñski;Gmina;Kamieñ Pomorski;Kamieñ Pomorski, ul. Woliñska;Przebudowa boiska pi³karskiego;628 400,00 z³
445;zachodniopomorskie;pyrzycki;Gmina;Warnice;Warnice, Obryta;Rozbudowa bazy sportowej;200 000,00 z³
446;zachodniopomorskie;drawski;Gmina;Drawsko Pomorskie;Drawsko Pomorskie, ul. Obroñców Westerplatte 13;Budowa hali sportowej;952 600,00 z³
447;zachodniopomorskie;koszaliñski;Inny;Zarz¹d Obiektów Sportowych Spó³ka z o.o.;Koszalin, ul. G³owackiego 3-5;Remont krytej p³ywalni;26 400,00 z³
448;wielkopolskie;gnieŸnieñski;Miasto;Gniezno;Gniezno, ul. Zab³ockiego;Remont boiska do hokeja na trawie;800 000,00 z³
449;zachodniopomorskie;m. Szczecin;Gmina Miasto;Szczecin;Szczecin, ul. Ma³opolska;Budowa hali specjalistycznej;2 548 500,00 z³
450;³ódzkie;tomaszowski;Gmina Miasto;Tomaszów Mazowiecki;Tomaszów Mazowiecki, ul. Strzelecka 24;Modernizacja maszynowni toru ³y¿wiarskiego;1 880 900,00 z³
451;podlaskie;m. Suwa³ki;Miasto;Suwa³ki;Suwa³ki, ul. Wojska Polskiego 17;Rozbudowa i przebudowa stadionu lekkoatletycznego Oœrodka Sportu i Rekreacji;3 800 000,00 z³
452;mazowieckie;m. st. Warszawa;AWF;Warszawa;Warszawa, ul. Marymoncka 34;Przebudowa stadionu lekkoatletycznego AWF Warszawa;4 443 000,00 z³
453;pomorskie;m. Sopot;Gmina Miasta;Sopotu;Sopot, ul. Jana z Kolna 18;Modernizacja stadionu rugby;2 400 000,00 z³
454;wielkopolskie;m. Poznañ;Szko³a/Uczelnia;Politechnika Poznañska;Poznañ, ul. Przystañ;Budowa hali sportowej na terenie kampusu Politechniki Poznañskiej;8 000 000,00 z³
455;³ódzkie;be³chatowski;Powiat;Be³chatowski;Be³chatów, ul. Czapliniecka 96;Przebudowa  stadionu lekkoatletycznego przy Powiatowym Centrum Sportu w Be³chatowie;3 200 000,00 z³
456;wielkopolskie;pilski;Gmina;Pi³a ;Pi³a, ul. ¯eromskiego 90;Remont i przebudowa stadionu lekkoatletycznego w Pile - I etap - wymiana nawierzchni syntetycznej;1 200 000,00 z³
457;pomorskie;M. Gdañsk;Klub sportowy;Gdañski Klub Sportowy Stoczniowiec;Gdañsk, al. Grunwaldzka 470;Modernizacja i przebudowa hali sportowo-widowiskowej Olivia w Gdañsku wraz z infrastruktur¹ techniczn¹ - II etap;8 500 000,00 z³
458;mazowieckie;m. st. Warszawa;COS;COS Warszawa;Warszawa, ul. £azienkowska 6a;Przebudowa i remont  hali Torwar II - I etap;3 600 000,00 z³
459;œl¹skie;m. Chorzów;Inny;Stadion Œl¹ski Sp. z o.o.;Chorzów, ul. Katowicka 10;Przebudowa  zaplecza rozgrzewkowo-treningowego na przedpolu wschodnim Stadionu Œl¹skiego w ramach zadania zadaszenie widowni oraz niezbêdna infrastruktura techniczna Stadionu Œl¹skiego w Chorzowie;3 000 000,00 z³
460;wielkopolskie;nowotomyski;Powiat;Nowotomyski;Nowy Tomyœl, os. Pó³noc 39;Budowa hal sportowych w ramach M³odzie¿owego Centrum PODNOSZENIA Ciê¿arów w Nowym Tomyœlu;2 600 000,00 z³
461;wielkopolskie;nakielski;Gmina;Mrocza;Mrocza, 30-lecia LWP 4;Budowa hali sportowej do podnoszenia ciê¿arów i hali sportowej;5 000 000,00 z³
462;œl¹skie;bielski;COS;COS OPO w Szczyrku;Szczyrk, ul Pla¿owa 8;Instalacja instalacja mro¿enia rozbiegu skoczni K-40 na terenie COS OPO w Szczyrku;200 000,00 z³
463;ma³opolskie;tatrzañski;COS;COS OPO w Zakopanem;Zakopane, ul. Bronis³awa Czecha 1;Budowa hali sportowej wielofunkcyjnej w COS OPO w Zakopanem;22 766 500,00 z³
464;ma³opolskie;oœwiêcimski;Miasto;Oœwiêcim;Oœwiêcim, Chemików 2;Przebudowa i rozbudowa krytej p³ywalni w Oœwiêcimiu;22 325 300,00 z³
465;³ódzkie;tomaszowski;COS;COS OPO w Spale;Spa³a, al.. Moœcickiego 6;Przebudowa  stadionu treningowego - budowa sektora do rzutów d³ugich, boiska do pi³ki no¿nej i zaplecza magazynowego w COS OPO w Spale ;4 000 000,00 z³
466;ma³opolskie;m. Kraków;Gmina Miejska;Kraków;Kraków, ul. Podchor¹¿ych 3;Remont i przebudowa obiektów i urz¹dzeñ sportowych WKS Wawel;4 000 000,00 z³
467;dolnoœl¹skie;wroc³awski;Gmina;Wroc³aw;Wroc³aw;Budowa krytej p³ywalni - basenu olimpijskiego oraz niecki rozgrzewkowej;23 000 000,00 z³
468;lubelskie;pu³awski;Miasto;Pu³awy;Al.. Partyzantów 11;Przebudowa  kortów tenisowych-budowa hali tenisowej;1 500 000,00 z³
469;œl¹skie;m. Zabrze;Miasto;Zabrze;ul. Olimpijska;Budowa hali tenisowej wraz z infrastruktur¹ towarzysz¹c¹;1 500 000,00 z³
470;kujawsko-pomorskie;m. Bydgoszcz;Miasto;Bydgoszcz;Gdañska 163;Budowa hali tenisowej;1 415 300,00 z³
471;podkarpackie;rzeszowski;Gmina Miasto;Rzeszów;ul. Ks. Ja³owego 23a;Budowa zadaszenia dwóch kortów tenisowych i zaplecza;599 900,00 z³
