Lp;Województwo;Powiat;Wnioskodawca;Nazwa Wnioskodawcy;Lokalizacja zadania: adres;Nazwa zadania;Dofinansowanie ogółem zł
143;łódzkie;brzeziński;Gmina;Brzeziny;Dąbrówka Duża;Budowa sali gimnastycznej;600 000,00
144;łódzkie;kutnowski;Miasto;Kutno;Kutno, ul. Władysława Jagiełły 6;Modernizacja sali gimnastycznej;96 300,00
145;łódzkie;kutnowski;Miasto;Kutno;Kutno, ul. Zamoyskiego 1;Przebudowa i remont sali gimnastyczej z zapleczem szatniowo-sanitarnym;352 600,00
146;łódzkie;łaski;Gmina;Łask;Łask, ul. Armii Krajowej 5a;Przebudowa kompleksu boisk Centrum Sportu i Rekreacji poprzez rozbudowę zaplecza sanitarno szatniowego;450 000,00
147;łódzkie;łaski;Powiat;Łaski;Łask, ul. Mickiewicza 6;Remont boiska wielofunkcyjnego;130 400,00
148;łódzkie;łaski;Gmina;Buczek;Czestków B, 10C;Budowa sali gimnastycznej;710 400,00
149;łódzkie;łowicki;Miasto;Łowicz;Łowicz, ul. Jana Pawła II 3;Remont zaplecza sanitarno-szatniowego w hali;160 800,00
150;łódzkie;m. Łódź;Klub sportowy;"Klub Sportowy ""SPOŁEM""";Łódź, ul. Północna 36;Remont hali sportowej;44 598,00
151;łódzkie;m. Łódź;Miasto;Łódź;Łódź, ul. Malczewskiego 37/47;Remont basenu;867 200,00
152;łódzkie;m. Łódź;Szkoła/Uczelnia;Politechnika Łódzka;Łódź, Aleja Politechniki 10;Budowa krytej pływalni o wymiarach olimpijskich z wieżą do skoków i zapleczem;9 600 000,00
153;łódzkie;m. Piotrków Trybunalski;Miasto;Piotrków Trybunakski;Piotrków Trybunalski, ul. Belzacka/al.. Gen. Sikorskiego;Budowa linowego placu zabaw, siłowni zewnętrznej, ścianki wspinaczkowej i górki saneczkowej;650 000,00
154;łódzkie;m. Skierniewice;Miasto;Skierniewice;Skierniewice, ul. Trakcyjna 1;Budowa boiska do gry w hokeja na trawie oraz zaplecza sanitarno-szatniowego;1 070 000,00
155;łódzkie;m. Skierniewice;Miasto;Skierniewice;Skierniewice, ulice: Podkładowa 2, gen. Wł. Sikorskiego 34, Konwaliowa, Floriana 2;Budowa czterech siłowni zewnętrznych;128 500,00
156;łódzkie;m. Tomaszów Mazowiecki;COS;COS OPO w Spale;Spała, al.. Mościckiego 6;Zakup środków trwałych do utrzymania obiektów l.a. w COS-OPO Spała: urządzeń do czyszczenia powierzchni sportowych l.a. i boiska, wykładziny zabezpieczającej sektor do pchnięcia kulą;227 700,00
157;łódzkie;opoczyński;Gmina;Sławno;Kozen, Kamień, Celestynów, Szadkowice i Owadów;Budowa boisk wielofunkcyjnych;190 000,00
158;łódzkie;pabianicki;Gmina;Lutomiersk;Wrząca, ul. Piłsudskiego 1;Budowa sali gimnastycznej;1 300 000,00
159;łódzkie;pabianicki;Miasto;Pabianice;Pabianice, ul. Mokra 28/34 oraz ul. Jana Pawła II 16;Remont sal gimnastycznych;111 800,00
160;łódzkie;pajęczański;Gmina i Miasto;Pajęczno;Pajęczno, ul. 22-go Lipca;Budowa budynku zaplecza;269 100,00
161;łódzkie;poddębicki;Gmina;Uniejów;Wilamów, Wilamów 50;Budowa boiska wielofunkcyjnego;70 800,00
162;łódzkie;radomszczański;Powiat;Radomszczański;Radomsko, ul. Narutowicza, ul. Szkolna;Budowa Powiatowej Hali Sportowej;500 000,00
163;łódzkie;radomszczański;Miasto;Radomsko;Radomsko, ul. Rolna 65;Budowa bieżni do biegów krótkich wraz ze skocznią w dal oraz skocznią do skoku wzwyż;71 100,00
164;łódzkie;radomszczański;Miasto;Radomsko;Radomsko, ul. Jadwigi Królowej 20;Remont hali sportowej;154 900,00
165;łódzkie;rawski;Gmina;Rawa Mazowiecka;Nowy Kurzeszyn, Nowy Kurzeszyn 12;Budowa boiska wielofunkcyjnego, biezni prostej i skoczni do skoku w dal;143 500,00
166;łódzkie;skierniewicki;Gmina;Głuchów;Głuchów, ul. Sportowa 1;Remont boiska do tenisa ziemnego;55 000,00
167;łódzkie;skierniewicki;Gmina;Godzianów;Godzianów, działki 637/3, 639/4, 636/2, 634/2, 632/2, 1211;Budowa bieżni okrężnej;200 000,00
168;łódzkie;tomaszowski;Powiat;Tomaszowski;Tomaszów Mazowiecki, ul. Świętego Antoniego 29;Modernizacja sali gimnastycznej;355 800,00
169;łódzkie;wieluński;Gmina;Wieluń;Wieluń, ul. Wojska Polskiego;Przebudowa boiska piłkarskiego wraz z budową oświetlenia;483 500,00
170;łódzkie;zduńskowolski;Powiat;Zduńskowolski;Zduńska Wola, ul. Dolna 41;Budowa oświetlenia boisk piłkarskich;320 600,00
171;łódzkie;zduńskowolski;Powiat;Zduńskowolski;Zduńska Wola, ul. Komisji Edukacji Narodowej;Budowa kompleksu lekkoatletycznego;127 400,00
172;małopolskie;bocheński;Gmina;Bochnia;Bogucice i Damnice;Remont boisk wielofunkcyjnych;91 100,00
173;małopolskie;bocheński;Gmina Miasta;Bochnia;Bochnia, ul. Parkowa 2;Remont bieżni lekkoatletycznej;206 100,00
174;małopolskie;chrzanowski;Gmina;Babice;Mętków, ul. Karola Wojtyły 21;Budowa sali gimnastycznej;1 400 000,00
175;małopolskie;krakowski;Gmina;Sułoszowa;Sułoszowa I;Budowa boiska piłkarskiego, urządzeń lekkoatletycznych i siłowni zewnętrznej;700 000,00
176;małopolskie;krakowski;Gmina;Kocmyrzów-Luborzyca;Wysiołek Luborzycki 160b;Remont sali gimnastycznej wraz z zapleczem socjalno-sanitarnym;183 500,00
177;małopolskie;krakowski;Gmina;Igołomia-Wawrzeńczyce;Igołomia;Przebudowa boiska wielofunkcyjnego, bieżni ze skocznią w dal i siłowni zewnętrznej;262 000,00
178;małopolskie;krakowski;Gmina;Zabierzów;Zabierzów, ul. Kolejowa 15a;Rozbudowa i częściowa przebudowa krytej pływalni;611 400,00
179;małopolskie;limanowski;Gmina;Kamienica;Kamienica;Budowa sali gimnastycznej;482 900,00
180;małopolskie;limanowski;Gmina;Laskowa;Kamionka Mała;Budowa sali gimnastycznej;855 000,00
181;małopolskie;limanowski;Gmina;Łukowica;Stronie, Stronie 2;Budowa sali gimanstycznej;1 000 000,00
182;małopolskie;limanowski;Gmina;Mszana Dolna;Kasinka Mała;Odbudowa kompleksu sportowego Orlik;555 400,00
183;małopolskie;m. Kraków;Gmina Miejska;Kraków;Kraków, ul. Kazimierza Odnowiciela 2;Modernizacja dwóch boisk wielofunkcyjnych oraz urządzeń lekkoatletycznych;290 000,00
184;małopolskie;m. Kraków;Gmina Miejska;Kraków;Kraków, ul. Wacława Popławskiego 17;Budowa boiska wielofunkcyjnego, boiska do siatkówki wraz z urządzeniami lekkoatletycznymi;216 800,00
185;małopolskie;m. Kraków;Inny;Wojewódzki Ludowy Klub Sportowy KRAKUS;Kraków, Kąpielowa 51;Termomodernizacja hali sportowej krytej ujeżdżalni;459 900,00
186;małopolskie;m. Kraków;Gmina Miejska;Kraków;Kraków, ul. Lipowskiego 5;Modernizacja boiska piłkarskiego;513 600,00
187;małopolskie;m. Kraków;Klub sportowy;RKS Garbarnia Kraków;Kraków, ul. Rydlówka 23;Przebudowa boiska piłkarskiego;326 000,00
188;małopolskie;m. Kraków;Gmina Miejska;Kraków;Kraków, al. Focha;Budowa hali 100-lecia KS Cracovia wraz z Centrum Sportu Osób Niepełnosprawnych;10 000 000,00
189;małopolskie;m. Kraków;Gmina Miejska;Kraków;Kraków, ul. Grochowska 20;Budowa hali sportowej z zapleczem;5 050 000,00
190;małopolskie;m. Tarnów;Miasto;Tarnów;Tarnów, ul. Bitwy pod Studziankami 5;Modernizacja boiska wielofunkcyjnego i boiska do badmintona;414 000,00
191;małopolskie;myślenicki;Inny;Myślenicki Ośrodek Kultury i Sportu;Myślenice, ul. Ogrodowa 19;Rozbudowa pomieszczeń odnowy biologicznej na basenie;120 300,00
192;małopolskie;nowosądecki;Gmina;Chełmiec;Chełmiec, ul. Papieska 2;Budowa krytej pływalni;2 000 000,00
193;małopolskie;nowosądecki;Gmina;Grybów;Ptaszkowa;Budowa tras nartorolkowych oraz budynku zaplecza;2 450 700,00
194;małopolskie;nowotarski;Gmina;Nowy Targ;Pyzówka, ul. Orkana 6;Budowa sali gimnastycznej;965 000,00
195;małopolskie;suski;Gmina;Sucha Beskidzka;Sucha Beskidzka, ul. Zasypnicka 1;Budowa sali gimnastycznej;377 000,00
196;małopolskie;suski;Powiat;Suski;Sucha Beskidzka, ul. Zielona 1;Remont krytej pływalni;162 600,00
197;małopolskie;suski;Gmina;Sucha Beskidzka;Sucha Beskidzka, ul. Mickiewicza;Modernizacja kompleksu lekkoatletycznego;720 100,00
198;małopolskie;tarnowski;Gmina;Szerzyny;Szerzyny;Budowa bieżni lekkoatletycznej okrężnej 400 m 6-torowej i boiska wielofunkcyjnego;248 000,00
199;małopolskie;tatrzański;Inny;Województwo Małopolskie;Zakopane, ul. Droga do Olczy 26;Rozbudowa ZSMS o halę sportową;4 000 000,00
200;małopolskie;tatrzański;COS;COS OPO w Zakopanem;Zakopane, ul. Czecha 1;Zakup i montaż środków trwałych - band ochronnych dla toru lodowego oraz urządzeń chłodniczych - pomp;690 900,00
201;małopolskie;wadowicki;Gmina;Tomice;Radocza, ul. Dębowa 49;Budowa sali gimnastycznej;318 000,00
202;mazowieckie;białobrzeski;Gmina;Promna;Rykały;Budowa boiska piłkarskiego i wielofunkcyjnego;209 500,00
203;mazowieckie;białobrzeski;Powiat;Białobrzeski;Białobrzegi, ul. Sądowa;Remont boiska wielofunkcyjnego;168 500,00
204;mazowieckie;białobrzeski;Gmina;Białobrzegi;Białobrzegi, pl. Zygmnta Starego 9;Przebudowa kompleksu lekkoatletycznego;930 000,00
205;mazowieckie;ciechanowski;Miasto;Ciechanów;Ciechanów, ul. 17 Stycznia 60B;Modernizacja krytej pływalni;500 000,00
206;mazowieckie;garwoliński;Powiat;Garwoliński;Garwolin, ul. Staszica 15;Remont boiska wielofunkcyjnego i boiska do siatkówki oraz budowa siłowni zewnętrznej;100 000,00
207;mazowieckie;garwoliński;Gmina;Górzno;Górzno Kolonia;Budowa hali sportowej oraz boiska wielofunkcyjnego i bieżni prostej;1 500 000,00
208;mazowieckie;grójecki;Gmina;Chynów;Sułkowice, ul. Ogrodowa 38A;Budowa sali gimnastycznej;280 000,00
209;mazowieckie;grójecki;Gmina;Grójec;Lesznowola, ul. Szkolna 1;Budowa boiska wielofunkcyjnego;200 000,00
210;mazowieckie;grójecki;Gmina;Warka;Warka, ul Mostowa 1;Budowa kompleksu lekkoatletycznego;600 000,00
211;mazowieckie;kozienicki;Gmina;Kozienice;Kozienice, ul. Głowaczowska 33;Budowa boiska piłkarskiego;130 000,00
212;mazowieckie;legionowski;Gmina;Wieliszew;Wieliszew, działka nr 44/193;Budowa sali gimnastycznej;970 000,00
213;mazowieckie;łosicki;Gmina;Sarnaki;Serpelice;Budowa boiska wielofunkcyjnego;80 000,00
214;mazowieckie;m. Radom;Gmina Miasta;Radomia;Radom, ul. Osiedlowa 36;Budowa boiska piłkarskiego;100 000,00
215;mazowieckie;m. Radom;Gmina Miasta;Radomia;Radom, ul. Kujawska 19;Budowa boiska wielofunkcyjnego;100 000,00
216;mazowieckie;m. Radom;Gmina Miasta;Radomia;Radom, ul. Malenicka 29;Budowa boiska piłkarskiego i biezni prostej 60 m oraz przebudowa boiska wielofunkcyjnego;120 000,00
217;mazowieckie;m. Radom;Gmina Miasta;Radomia;Radom, ul. Ceglana 14;Budowa sali gimnastycznej;600 000,00
218;mazowieckie;m. Radom;Inny;Miejski Ośrodek Sportu i Rekreacji w Radomiu Sp. z o.o;Radom, ul. Bulwarowa;Budowa odkrytych kortów tenisowych oraz budynku zaplecza sanitarno-szatniowego;1 528 900,00
219;mazowieckie;m. Radom;Inny;Miejski Ośrodek Sportu i Rekreacji w Radomiu Sp. z o.o;Radom, ul. Krasickiego 78;Remont sali treningowej przeznaczonej do sportów walki;274 900,00
220;mazowieckie;m. Radom;Inny;Miejski Ośrodek Sportu i Rekreacji w Radomiu Sp. z o.o;Radom, ul. Piastowska 17;Remont systemu wentylacji;264 200,00
221;mazowieckie;m. Radom;Inny;Miejski Ośrodek Sportu i Rekreacji w Radomiu Sp. z o.o;Radom, ul. Narutowicza 9;Budowa hali sportowo-widowiskowej;35 679 700,00
222;mazowieckie;m. Siedlce;Miasto;Siedlce;Siedlce, ul. Henryka Sienkiewicza 49;Modernizacja sali gimnastycznej oraz zaplecza sanitarno-szatniowego;100 000,00
223;mazowieckie;m. st. Warszawa;Miasto;st. Warszawa/Ursus;Warszawa, ul. Konińska;Budowa hali sportowej;990 000,00
224;mazowieckie;m. st. Warszawa;Inny;WM-Sport Sp. z o.o;Warszawa/Białołęka, ul. Fleminga 2;Remont boiska piłkarskiego z piłkochwytami;329 900,00
225;mazowieckie;m. st. Warszawa;COS;COS Warszawa;Warszawa, ul. Łazienkowska 6a;Budowa maszynowni chłodu w Centralnym Ośrodku Sportu w Warszawie;2 621 200,00
226;mazowieckie;m. st. Warszawa;Inny;Instytut Sportu;Warszawa, ul. Trylogii 2/16;Rozbudowa systemu teleinformatycznego do zarządzania danymi w zakresie bezpieczeństwa danych;600 000,00
227;mazowieckie;m. st. Warszawa;Inny;Instytut Sportu;Warszawa, ul. Trylogii 2/16;Zakup i montaż układu LCMS dla Zakładu Badań Antydopingowych;1 225 000,00
228;mazowieckie;m. st. Warszawa;Inny;Instytut Sportu;Warszawa, ul. Trylogii 2/16;Adaptacja pomieszczeń i utworzenie laboratorium Zespołu Certyfikacji;130 000,00
229;mazowieckie;m. Stołeczne Warszawa;Klub sportowy;"Warszawski Klub Tenisowy ""MERA""";Warszawa/Ochota, al.. Bohaterów Września 12;"Modernizacja hali ""A"" WKT ""MERA""";226 200,00
230;mazowieckie;makowski;Gmina;Rzewnie;Rzewnie 3;Budowa sali gimnastycznej wraz z boiskiem wielofunkcyjnym;450 000,00
231;mazowieckie;miński;Miasto;Mińsk Mazowiecki;Mińsk Mazowiecki, ul. Budowlana;Budowa boiska piłkarskiego, bieżni okrężnej 400 m oraz terenowych urządzeń lekkoatletycznych;1 280 000,00
232;mazowieckie;miński;Miasto;Mińsk Mazowiecki;Mińsk Mazowiecki, ul. Wyszyńskiego 56;Modernizacja technologii uzdatniania wody oraz instalacja wentylacji aquaparku wraz z budową zewnętrznego placu zabaw;100 000,00
233;mazowieckie;miński;Gmina;Cegłów;Cegłów, ul. Poprzeczna 27;Budowa hali sportowej;3 330 400,00
234;mazowieckie;mławski;Gmina;Stupsk;Wyszyny Kościelne;Budowa boiska piłkarskiego;46 200,00
235;mazowieckie;mławski;Miasto;Mława;Mława, ul. Warszawska 52;Budowa boiska wielofunkcyjnego, ścieżki sprawnościowej i placu zabaw;198 700,00
236;mazowieckie;mławski;Miasto;Mława;Mława, ul. Kopernika 38;Remont treningowego boiska piłkarskiego;1 000 000,00
237;mazowieckie;nowodworski;Miasto;Nowy Dwór Mazowiecki;Nowy Dwór Mazowiecki, ul. Młodzieżowa 1;Budowa hali sportowej;2 000 000,00
238;mazowieckie;nowodworski;Gmina;Nasielsk;Nasielsk, ul. Sportowa 28;Remont zaplecza sanitarno-szatniowego;610 800,00
239;mazowieckie;ostrołęcki;Gmina;Rzekuń;Rzekuń, ul. Nowa;Budowa placu zabaw;50 000,00
240;mazowieckie;ostrołęcki;Gmina;Czarnia;Surowe, działka nr 2075;Budowa boiska wielofunkcyjnego;171 100,00
241;mazowieckie;ostrołęcki;Gmina;Myszyniec;Myszyniec, ul. Dzieci Polskich 1A;Remont boiska piłkarskiego;991 000,00
242;mazowieckie;ostrołęcki;Miasto;Ostrołęka;Ostrołęka, ul. Hallera 10;Remont kortów tenisowych;408 900,00
243;mazowieckie;otwocki;Gmina;Celestynów;Celestynów, ul. św. Kazimierza 55;Budowa sali gimnastycznej;700 000,00
244;mazowieckie;otwocki;Gmina;Sobienie-Jeziory;Sobienie-Jeziory, ul. Garwolińska 14;Budowa sali gimnastycznej;370 000,00
245;mazowieckie;otwocki;Gmina;Kołbiel;Kąty, ul. Królewska 58;Budowa sali gimnastycznej;360 000,00
246;mazowieckie;piaseczyński;Gmina;Konstancin-Jeziorna;Opacz, Opacz 9;Budowa sali gimnastycznej;100 000,00
247;mazowieckie;piaseczyński;Gmina;Piaseczno;Piaseczno, ul. 1 Maja 16;Budowa kompleksu lekkoatletycznego;1 300 000,00
248;mazowieckie;płocki;Gmina;Słupno;Słupno, ul. Kościelna 16;Budowa kompleksu lekkoatletycznego;350 000,00
249;mazowieckie;płoński;Powiat;Płoński;Płońsk, ul. Młodzieżowa 11A;Budowa sali gimnastycznej;420 000,00
250;mazowieckie;płoński;Gmina Miasto;Płońsk;Płońsk, ul. Wolności 4;Budowa sali gimnastycznej;820 000,00
251;mazowieckie;pruszkowski;Gmina;Brwinów;Brwinów, ul Piłsudskiego 11;Budowa hali sportowej;2 000 000,00
252;mazowieckie;przasnyski;Miasto;Przasnysz;Przasnysz, ul. Makowska 23;Przebudowa boiska piłkarskiego;1 000 000,00
253;mazowieckie;przysuski;Gmina;Borkowice;Smagów, ul. Szydłowiecka 38;Budowa boiska wielofunkcyjnego oraz siłowni plenerowej;190 000,00
254;mazowieckie;przysuski;Gmina;Klwów;Klwów, Kłudno, Drążno;Budowa i remont budowa boiska wielofunkcyjnego w Drążnie oraz remont boiska wielofunkcyjnego przy PSP w Kłudnie i ZS Samorządowych w Klwowie;300 000,00
255;mazowieckie;pułtuski;Gmina;Pułtusk;Pułtusk, ul. Widok;Budowa boisko wielofunkcyjne;110 000,00
256;mazowieckie;pułtuski;Gmina;Pułtusk;Pułtusk, ul. Polna 7;Budowa dwóch boisk wielofunkcyjnych, bieżni okrężnej 200 m i skoczni do skoku w dal;290 000,00
257;mazowieckie;pułtuski;Gmina;Pułtusk;Pułtusk, ul. Daszyńskiego;Remont bieżni i infrastruktury towarzyszącej;993 300,00
258;mazowieckie;radomski;Gmina Miasto;Pionki;Pionki, ul. Sportowa 1;Budowa pawilonu sportowego wraz z trybunami na stadionie;190 000,00
259;mazowieckie;radomski;Gmina;Zakrzew;Bielicha;Budowa sali gimnastycznej;530 000,00
260;mazowieckie;radomski;Gmina;Wolanów;Mniszek, ul. Radomska;Budowa boiska piłkarskiego i wielofunkcyjnego;180 000,00
261;mazowieckie;radomski;Gmina;Jedlnia-Letnisko;Kolonka, działka nr 269;Remont boiska piłkarskiego;197 800,00
262;mazowieckie;siedlecki;Gmina;Kotuń;Kotuń, Pieróg, Cisie-Zagrudzie, Koszewnica;Budowa czterech placów zabaw;50 000,00
263;mazowieckie;warszawski-zachodni;Gmina;Ożarów Mazowiecki;Duchnice, działka nr ew. 76/33;Budowa sali gimnastycznej;382 000,00
264;mazowieckie;warszawski-zachodni;Gmina;Błonie;Błonie, ul. Lesznowolska 15A;Budowa zadaszenia kortów tenisowych;374 200,00
265;mazowieckie;węgrowskia;Powiat;Węgrowski;Węgrów, ul. Mickiewicza 3;Przebudowa i nadbudowa dachu na sali gimnastycznej wraz z remontem zaplecza sanitarno-szatniowego;200 000,00
266;mazowieckie;wołomiński;Gmina;Wołomin;Czarna, ul. Witosa 52;Budowa sali gimnastycznej;860 000,00
267;mazowieckie;wołomiński;Gmina;Radzymin;Radzymin, ul. 11 Listopada 2;Budowa hali sportowej;890 000,00
268;mazowieckie;wołomiński;Powiat;Wołomiński;Radzymin, ul. Konstytucji 3 Maja 26;Budowa hali sportowej;880 000,00
269;mazowieckie;wyszkowski;Gmina;Wyszków;Wyszków, ul. Jana Matejki 5;Budowa boiska do piłki ręcznej i boiska wielofunkcyjnego;150 000,00
270;mazowieckie;wyszkowski;Gmina;Wyszków;Wyszków, ul. 11 Listopada 62;Budowa boiska do piłki ręcznej, boiska wielofunkcyjnego, biezni i skoczni do skoku w dal;140 000,00
271;mazowieckie;wyszkowski;Gmina;Długosiodło;Dalekie, Dalekie 69A;Budowa boiska do piłkarskiego oraz bieżni prostej;480 000,00
272;mazowieckie;wyszkowski;Powiat;Wyszkowski;Wyszków, ul. I Armii Wojska Polskiego 82;Budowa boiska wielofunkcyjnego;100 000,00
273;mazowieckie;żyrardowski;Powiat;Żyrardowski;Żyrardów, ul. Bohaterów Warszawy 4;Budowa hali sportowej;960 000,00
274;opolskie;brzeski;Gmina;Lewin Brzeski;Lewin Brzeski, ul. Kościuszki 61;Remont nawierzchni boiska wielofunkcyjnego i bieżni prostej;100 000,00
275;opolskie;brzeski;Gmina;Lubsza;Borucice, Dobrzyń, Kościerzyce, Lubsza, Mąkoszyce, Myśliborzyce, Nowy Świat, Pisarzowice, Tarnowice;Budowa 9 siłowni plenerowych;50 000,00
276;opolskie;brzeski;Gmina;Skarbimierz;Żłobizna, ul. Brzeska;Budowa boiska wielofunkcyjnego;80 000,00
277;opolskie;brzeski;Gmina;Brzeg;Brzeg, ul. Oławska 2A;Remont pomieszczeń zaplecza szatniowego oraz wymiana oświetlenia i płyt sufitu podwieszanego w hali sportowej;308 480,00
278;opolskie;brzeski;Gmina;Brzeg;Brzeg, ul. Poprzeczna 1;Remont sali gimnastycznej wraz z zapleczem sanitarnym;424 700,00
279;opolskie;kędzierzyńsko-kozielski;Gmina;Kędzierzyn-Koźle;Kędzierzyn-Koźle, al. Jana Pawła II 29;"Modernizacja w hali sportowej ""Śródmieście""";415 900,00
280;opolskie;kędzierzyńsko-kozielski;Gmina;Kędzierzyn-Koźle;Kędzierzyn-Koźle, Al.. Jana Pawła II 31;Modernizacja krytej pływalni;701 000,00
281;opolskie;kędzierzyńsko-kozielski;Gmina;Kędzierzyn-Koźle;Kędzierzyn-Koźle, ul. Mieszka 14;Budowa kompleksu lekkoatletycznego;350 000,00
282;opolskie;kluczborski;Gmina;Byczyna;Byczyna, ul. Poznańska 6;Budowa kompleksu lekkoatletycznego;349 900,00
283;opolskie;krapkowicki;Gmina;Krapkowice;Krapkowice, ul. Wrzosów;Budowa boiska piłkarskiego i kortów tenisowych;100 000,00
284;opolskie;m. Opole;Miasto;Opole;Opole, ul. Barlickiego 13;Modernizacja hali i zaplecza sztucznego lodowiska TOROPOL;1 234 200,00
285;opolskie;m. Opole;Miasto;Opole;Opole, ul. Barlickiego 13;Modernizacja hali sztucznego lodowiska TOROPOL - etap II;420 700,00
286;opolskie;m. Opole;Miasto;Opole;Opole, ul. Barlickiego 13;Modernizacja maszynowni chłodniczej Sztucznego Lodowiska TOROPOL;528 400,00
287;opolskie;m. Opole;Miasto;Opole;Opole, ul. Oleska 70;"Przebudowa Hali Sportowej ""Okrąglak""";7 000 000,00
288;opolskie;nyski;Powiat;Nyski;Nysa, pl. Sikorskiego 1;Budowa boiska wielofunkcyjnego;149 200,00
289;opolskie;nyski;Gmina;Nysa;Nysa, ul. Chodowieckiego 7;Budowa wielofunkcyjnego boiska sportowego;180 000,00
290;opolskie;nyski;Gmina;Nysa;Nysa, Sudecka 28;Budowa hali sportowo-widowiskowej;7 000 000,00
