Lp;Województwo;Powiat;Wnioskodawca;Nazwa Wnioskodawcy;Lokalizacja zadania: adres;Nazwa zadania;Dofinansowanie ogółem zł
291;opolskie;opolski;Gmina;Łubniany;Jełowa, ul. Wolności 15;Budowa boiska wielofunkcyjnego i siłowni plenerowej;254 900,00
292;opolskie;prudnicki;Gmina;Głogówek;Twardawa, ul. Kozielska;Przebudowa boiska piłkarskiego;80 000,00
293;opolskie;prudnicki;Gmina;Głogówek;Mochów, działka nr 421;Przebudowa boiska piłkarskiego;90 000,00
294;opolskie;prudnicki;Gmina;Głogówek;Glogówek, ul. Jana Pawła II;Budowa skateparku;120 000,00
295;opolskie;prudnicki;Gmina;Prudnik;Prudnik, ul. Łucznicza 1;Modernizacja hali sportowej;245 000,00
296;opolskie;strzelecki;Gmina;Leśnica;Leśnica, ul. Zdzieszowicka;Budowa boisk: wielofunkcyjnego i piłkarskiego, bieżni okrężnej 200 m z bieżnia prostą oraz skoczni do skoku w dal;628 500,00
297;podkarpackie;bieszczadzki;Gmina;Ustrzyki Dolne;Ustrzyki Dolne, ul. Kopernika 1;Przebudowa zaplecza socjalno-sanitarnego dla stadionu sportowego;338 100,00
298;podkarpackie;brzozowski;Gmina;Haczów;Jasionów;Budowa boiska wielofunkcyjnego;137 800,00
299;podkarpackie;dębicki;Gmina;Dębica;Głobikowa;Budowa sali gimnastycznej oraz boiska wielofunkcyjnego;870 000,00
300;podkarpackie;dębicki;Gmina Miasta;Dębica;Dębica, ul. Szkotnia 14;Budowa boiska wielofunkcyjnego;120 000,00
301;podkarpackie;dębicki;Gmina Miasta;Dębica;Dębica, ul. Huberta Wagnera 4;Budowa boiska wielofunkcyjnego i kortu tenisowego;173 900,00
302;podkarpackie;dębicki;Gmina Miasta;Dębica;Dębica, ul. Łysogórska 25;Budowa hali sportowej;1 200 000,00
303;podkarpackie;dębicki;Powiat;Dębicki;Dębica, ul. Lisa 4;Remont hali sportowej;231 400,00
304;podkarpackie;jarosławski;Gmina;Jarosław;Makowisko;Budowa boiska wielofukcyjnego;118 500,00
305;podkarpackie;jarosławski;Gmina Miejska;Jarosław;Jarosław, os. Kombatantów;Modernizacja boisk: piłkarskiego i wielofunkcyjnego;68 800,00
306;podkarpackie;jarosławski;Gmina;Pruchnik;Pruchnik, Rynek;Rozbudowa sali gimnastycznej o łącznik pomiędzy salą gimnastyczną a budynkiem gimnazjum;156 800,00
307;podkarpackie;jarosławski;Gmina;Jarosław;Wólka Pełkińska, działka nr 984;Modernizacja budynku zaplecza socjalno-sanitarnego;275 400,00
308;podkarpackie;jarosławski;Gmina;Radymno;Skołoszów, działka nr ew. 701/3;Budowa zaplecza socjalno-saniarnego;459 100,00
309;podkarpackie;jarosławski;Gmina;Pruchnik;Pruchnik, ul. Sportowa 1;Przebudowa bieżni okrężnej 400 m;557 000,00
310;podkarpackie;jasielski;Miasto;Jasło;Jasło, ul. Sikorskiego 15;Budowa hali sportowej przeznaczonej do sportów walki;1 650 000,00
311;podkarpackie;jasielski;Gmina;Nowy Żmigród;Nowy Żmigród, ul. Mickiewicza 2;Budowa hali sportowej;2 900 000,00
312;podkarpackie;kolbuszowski;Gmina;Cmolas;Cmolas, Cmolas 237B;Modernizacja krytej pływalni;100 000,00
313;podkarpackie;kolbuszowski;Powiat;Kolbuszowski;Kolbuszowa, ul. Jana Pawła II 8;Przebudowa boiska wielofunkcyjnego;282 300,00
314;podkarpackie;krośnieński;Gmina;Miejsce Piastowe;Głowienka, ul. Szkolna;Budowa sali gimnastycznej;600 000,00
315;podkarpackie;krośnieński;Województwo;Podkarpackie;Rymanów Zdroj, działka nr 433;Przebudowa boiska wielofunkcyjnego i budowa placu zabaw;90 000,00
316;podkarpackie;krośnieński;Gmina;Chorkówka;Świerzowa Polska, ul. Szkolna 31;Budowa sali gimnastycznej;600 000,00
317;podkarpackie;krośnieński;Gmina;Rymanów;Posada Górna;Budowa boiska wielofunkcyjnego i placu zabaw;100 000,00
318;podkarpackie;krośnieński;Gmina;Dukla;Dukla, działka nr 206/47;Budowa boiska do piłki nożnej plażowej i siatkówki plażowej;156 200,00
319;podkarpackie;krośnieński;Gmina;Jedlicze;Jedlicze, ul. Kościuszki;Budowa sztucznego lodowiska;500 000,00
320;podkarpackie;krośnieński;Gmina;Wojaszówka;Łęki Strzyżowskie;Przebudowa boiska piłkarskiego;133 000,00
321;podkarpackie;leski;Gmina;Lesko;Lesko, ul. Bieszczadzka;Budowa boiska wielofunkcyjnego (sztucznego lodowiska), boisk plażowych do piłki nożnej i siatkówki, ścieżki rowerowej i placu zabaw dla dzieci;1 305 000,00
322;podkarpackie;lubaczowski;Gmina Miejska;Lubaczów;Lubaczów, ul. Marii Konopnickiej;Remont i przebudowa 2 sal gimnastycznych;914 000,00
323;podkarpackie;łańcucki;Gmina;Rakszawa;;Przebudowa sali gimnastycznej;1 200 000,00
324;podkarpackie;łańcucki;Gmina;Łańcut;Handzlówka;Budowa sali gimnastycznej;600 000,00
325;podkarpackie;łańcucki;Gmina;Czarna;Krzemienica, działka nr 823/10;Przebudowa boiska wielofunkcyjnego;221 200,00
326;podkarpackie;m. Krosno;Gmina Miasto;Krosno;Krosno, ul. Szpetnara 9;Budowa sali gimnastycznej;823 100,00
327;podkarpackie;m. Krosno;Gmina;Krosno;Krosno, ul. Bursaki 41;Przebudowa odkrytych kortów tenisowych;310 300,00
328;podkarpackie;m. Krosno;Gmina;Krosno;Krosno, ul. Bema 46;Przebudowa boiska wielofunkcyjnego;239 500,00
329;podkarpackie;m. Krosno;Gmina;Krosno;Krosno, ul. Bursaki;Remont hali sportowej;786 900,00
330;podkarpackie;m. Przemyśl;Gmina Miejska;Przemyśl;Przemyśl, ul. Dworskiego;Budowa 2 budynków zaplecza, bieżni prostej, rzutni do pchnięcia kulą i trybuny zadaszonej;900 000,00
331;podkarpackie;m. Rzeszów;Gmina Miasto;Rzeszów;Rrzeszów, ulice: Bernardyńska 4, Bulwarowa 3, Rejtana 3, Sucharskiego 4, Solarza 12;Budowa 5 boisk wielofunkcyjnych, 2 boisk do siatkówki, boiska do piłki plażowej, boiska od piłki ręcznej, 2 kortów tenisowych i urządzeń lekkoatletycznych;1 000 000,00
332;podkarpackie;m. Rzeszów;Inny;Podkarpackie Towarzystwo Krzewienia Kultury Fizycznej w Rzeszowie;Rzeszów, ul. 17 Pułku Piechoty;Przebudowa 3 sal gimnastycznych i zaplecza ośrodka rehabilitacyjno-rekreacyjnego;699 700,00
333;podkarpackie;m. Tarnobrzeg;Gmina;Tarnobrzeg;Tarnobrzeg, ul. Zwierzyniecka;Budowa trzech kortów do tenisa ziemnego wraz z budynkiem zaplecza;300 000,00
334;podkarpackie;m. Tarnobrzeg;Miasto;Tarnobrzeg;Tarnobrzeg, al. Niepodległości 2;Remont krytej pływalni;341 600,00
335;podkarpackie;mielecki;Powiat;Mielecki;Mielec, ul. Jędrusiów 1;Przebudowa boiska wielofunkcyjnego i bieżni prostej;328 099,00
336;podkarpackie;mielecki;Gmina;Tuszów Narodowy;Jaślany;Budowa zaplecza socjalno-sanitarnego;240 800,00
337;podkarpackie;mielecki;Gmina Miejska;Mielec;Mielec, ul. Solskiego 1;Remont i rozbudowa hali widowiskowo-sportowej;7 000 000,00
338;podkarpackie;niżański;Gmina i Miasto;Ulanów;Kurzyna Średnia, Kurzyna Średnia 35a;Budowa boiska wielofunkcyjnego;150 000,00
339;podkarpackie;niżański;Gmina;Jarocin;Zdziary;Budowa budynku szatniowo-socjalnego;317 600,00
340;podkarpackie;przeworski;Gmina;Adamówka;Majdan Sieniawski, Majdan Sieniawski 197;Budowa sali gimnastycznej;1 100 000,00
341;podkarpackie;przeworski;Miasto i Gmina;Kańczuga;Kańczuga, ul. Parkowa 4;Przebudowa bieżni okrężnej 400 m;212 500,00
342;podkarpackie;ropczycko-sędziszowski;Gmina;Sędziszów Małopolski;Sędziszów Małopolski, Osiedle Młodych 20;Budowa sali gimnastycznej;600 000,00
343;podkarpackie;ropczycko-sędziszowski;Gmina;Wielopole Skrzyńskie;Glinik;Budowa sali gimnastycznej;1 000 000,00
344;podkarpackie;ropczycko-sędziszowski;Gmina;Ropczyce;Ropczyce, ul. Konarskiego 4;Remont 2 boisk: wielofunkcyjnego i piłkarskiego;319 138,00
345;podkarpackie;rzeszowski;Powiat;Rzeszowski;Trzciana, Trzciana 192;Budowa maneżu i padoku;600 000,00
346;podkarpackie;rzeszowski;Gmina;Krasne;Malawa;Budowa hali sportowej;1 500 000,00
347;podkarpackie;rzeszowski;Gmina;Głogów Małopolski;Pogwizdów Nowy, 252;Budowa sali gimnastycznej;600 000,00
348;podkarpackie;rzeszowski;Gmina;Trzebownisko;Wólka Podleśna 9;Budowa budynku zaplecza;500 000,00
349;podkarpackie;rzeszowski;Gmina;Boguchwała;Boguchwała, Mogielnica, Nosówka, Zgłobień, Zarzecze;Modernizacja 5 boisk piłkarskich na stadionach;686 500,00
350;podkarpackie;rzeszowski;Gmina;Tyczyn;Hermanowa, Hermanowa 212;Przebudowa boiska wielofunkcyjnego;176 200,00
351;podkarpackie;sanocki;Gmina;Tyrawa Wołoska;Tyrawa Wołoska;Budowa sali gimnastycznej;400 000,00
352;podkarpackie;sanocki;Inny;Fundacja Promocji Sportu EKOBALL;Bykowce, ul. Marii Spanily;Przebudowa 2 boisk piłkarskich o nawierzchni z naturalnej trawy;468 000,00
353;podkarpackie;stalowowolski;Gmina;Stalowa Wola;Stalowa Wola, ul. Romana Dmowskiego 9;Budowa wielofunkcyjnego boiska sportowego;114 900,00
354;podkarpackie;stalowowolski;Gmina;Stalowa Wola;Stalowa Wola, ul. Hutnicza 14;Przebudowa boiska piłkarskiego;1 000 000,00
355;podkarpackie;stalowowolski;Gmina;Zaleszany;Zaleszany, ul. Sandomierska 95;Przebudowa boiska wielofunkcyjnego;150 000,00
356;podkarpackie;stalowowolski;Powiat;Stalowowolski;Stalowa Wola, ul. 1-go sierpnia 26;Budowa kompleksu lekkoatletycznego;344 200,00
357;podkarpackie;stalowowolski;Gmina;Stalowa Wola;Stalowa Wola, ul. Poniatowskiego 55;Budowa kompleksu lekkoatletycznego;350 000,00
358;podkarpackie;stalowowolski;Gmina;Bojanów;Przyszów Zapuście;Budowa kompleksu lekkoatletycznego;350 000,00
359;podkarpackie;stalowowolski;Gmina;Stalowa Wola;Stalowa Wola, ul. Wojska Polskiego 9;Budowa kompleksu lekkoatletycznego;175 000,00
360;podkarpackie;tarnobrzeski;Powiat;Tarnobrzeski;Nowa Dęba, ul. Kościuszki 101;Remont hali sportowej;178 300,00
361;podkarpackie;tarnobrzeski;Gmina;Nowa Dęba;Nowa Dęba, ul. Rzeszowska dz. Nr ewid. 306;Budowa kompleksu lekkoatletycznego;886 500,00
362;podlaskie;augustowski;Gmina;Augustów;Białobrzegi, Białobrzegi 75;Rozbudowa i remont sali gimnastycznej;102 000,00
363;podlaskie;augustowski;Gmina Miasto;Augustów;Augustów, ul. Nowomiejska 41;Budowa boiska piłkarskiego, bieżni, skoczni w dal;371 000,00
364;podlaskie;białostocki;Gmina;Łapy;Uhowo, ul. Szkolna 19;Budowa pełnowymiarowej sali gimnastycznej;132 100,00
365;podlaskie;białostocki;Gmina;Czarna Białostocka;Czarna Wieś Kościelna, ul. Szkolna 1;Budowa boiska wielofunkcyjnego i bieżni prostej;111 300,00
366;podlaskie;białostocki;Gmina;Łapy;Płonka Kościelna, oraz Łapy ul. Matejki 19;Budowa terenowych urządzeń sportowych (boisko, bieżnie, skocznie);98 500,00
367;podlaskie;białostocki;Gmina;Supraśl;Supraśl, ul. Piłsudskiego 1;Budowa 2 boisk (do piłki ręcznej i siatkówki), bieżni i skoczni;240 000,00
368;podlaskie;białostocki;Gmina;Dobrzyniewo Duże;Dobrzyniewo Duże, ul. Szkolna 14;Remont boiska wielofunkcyjnego;60 000,00
369;podlaskie;białostocki;Gmina;Wasilków;Wasilków, ul. Polna 1/4A;Remont sali gimnastycznej;105 000,00
370;podlaskie;białostocki;Powiat;Białostocki;Łapy, ul. Bohaterów Westerplatte 10;Modernizacja boiska wielofunkcyjnego, bieżni okrężnej 4-torowe o dł. 250 m, skoczni do skoku w dal;229 000,00
371;podlaskie;bielski;Miasto;Bielsk Podlaski;Bielsk Podlaski, ul. Poniatowskiego 18;Budowa 2 boisk (wielofunkcyjnego i do piłki ręcznej) i terenowych urządzeń sportowych;150 000,00
372;podlaskie;hajnowski;Gmina;Białowieża;Białowieża, ul. Sportowa 1;Budowa placu zabaw;40 800,00
373;podlaskie;m. Białystok;Klub sportowy;"Białostocki Klub Sportowy ""Hetman""";Białystok, ul. Kawaleryjska 17A;Budowa pełnowymiarowej sali gimnastycznej;100 000,00
374;podlaskie;m. Białystok;Miasto;Białystok;Białystok, osiedle Jaroszówka;Budowa boiska wielofunkcyjnego, placu zabaw oraz siłowni zewnętrznej;400 000,00
375;podlaskie;m. Białystok;Miasto;Białystok;Białystok, ul. Narewska 11;Budowa boiska wielofunkcyjnego i biezni 3-torowych (okrężnej i prostej);279 800,00
376;podlaskie;m. Białystok;Miasto;Białystok;Białystok, ul. Zwycięstwa 28;Przebudowa instalacji wentylacyjnej w pływalni krytej;250 000,00
377;podlaskie;m. Białystok;Miasto;Białystok;Białystok, ul. Wiatrakowa 18;Budowa 2 boisk wielofunkcyjnych, bieżni prostej, skoczni w dal i placu zabaw;285 000,00
378;podlaskie;m. Białystok;Miasto;Białystok;Białystok, al. 1000-lecia Państwa Polskiego;Budowa 3 boisk (piłkarskiego, wielofunkcyjnego, do piłki siatkowej plażowej), bieżni okrężnej i prostej, siłowni plenerowej i budynku zaplecza;691 000,00
379;podlaskie;m. Białystok;Miasto;Białystok;Białystok, ul. Pietrasze 29;Rozbudowa i przebudowa hali sportowej o badmintonową halę sportową z zapleczem;1 800 000,00
380;podlaskie;m. Łomża;Miasto;Łomża;Łomża, ul. Niemcewicza 17;Budowa boiska do piłki nożnej;76 000,00
381;podlaskie;m. Łomża;Miasto;Łomża;Łomża, ul. Niemcewicza 17;Budowa boiska wielofunkcyjnego;102 000,00
382;podlaskie;m. Łomża;Miasto;Łomża;Łomża, ul. Przykoszarowa 22;Budowa boiska wielofunkcyjnego i kortu tenisowego;270 000,00
383;podlaskie;m. Łomża;Miasto;Łomża;Łomża, ul. M. Kopernika 16;Remont Sali gimnastycznej;190 500,00
384;podlaskie;m. Suwałki;Miasto;Suwałki;Suwałki, ul. Klonowa 51;Budowa 2 boisk: piłkarskiego i wielofunkcyjnego;450 000,00
385;podlaskie;m. Suwałki;Miasto;Suwałki;Suwałki, ul. Minkiewicza 50;Budowa bieżni prostej i okrężnej (3 torowej);105 000,00
386;podlaskie;m. Suwałki;Miasto;Suwałki;Suwałki, ul. Wojska Polskiego 2, Daszyńskiego, Szpitalnej i Reymonta, Północna;Budowa Street Workout i Parkour Park oraz 3 siłowni plenerowych;156 000,00
387;podlaskie;sejneński;Gmina;Giby;Giby, działka 637;Budowa hali sportowej;422 000,00
388;podlaskie;sokólski;Gmina;Suchowola;Suchowola, ul. Augustowska 2;Przebudowa boiska wielofunkcyjnego i biezni okrężnej oraz budowa urządzeń lekkoatletycznych;388 000,00
389;podlaskie;wysokomazowiecki;Gmina Miejska;Wysokie Mazowieckie;Wysokie Mazowieckie, ul. 1 Maja 14;Przebudowa boiska piłkarskiego;401 000,00
390;podlaskie;wysokomazowiecki;Gmina;Sokoły;Sokoły, ul. Kościelna 5;Budowa 2 boisk wielofunkcyjnych;86 000,00
391;podlaskie;zambrowski;Gmina Miasto;Zambrów;Zambrów, ul. Obrońców Zambrowa 6;Budowa kompleksu lekkoatletycznego;97 200,00
392;podlaskie;zambrowski;Gmina Miasto;Zambrów;Zambrów, ul. Magazynowa 13;Budowa kompleksu lekkoatletycznego;175 000,00
393;podlaskie;zambrowski;Gmina Miasto;Zambrów;Zambrów, ul. Marii Konopnickiej 13;Budowa kompleksu lekkoatletycznego;109 000,00
394;pomorskie;bytowski;Powiat;Bytowski;Łodzierz, Łodzierz 11;Budowa boiska wielofunkcyjnego;142 000,00
395;pomorskie;bytowski;Gmina;Czarna Dąbrówka;Czarna Dąbrówka;Przebudowa bieżni lekkoatletycznej, skoczni w dali i rzutni do pchnięcia kulą;146 700,00
396;pomorskie;chojnicki;Gmina;Brusy;Brusy, ul. Armii Krajowej 1;Modernizacja kompleksu lekkoatletycznego;1 300 000,00
397;pomorskie;człuchowski;Gmina Miejska;Człuchów;Człuchów, ul. Szkolna 1;Przebudowa boiska piłkarskiego wraz z budową budynku zaplecza sportowego;521 700,00
398;pomorskie;gdański;Gmina;Pruszcz Gdański;Wiślina, ul. Mostowa 5;Budowa sali gimnastycznej;700 000,00
399;pomorskie;gdański;Gmina Miejska;Pruszcz Gdański;Pruszcz Gdański, ul. Niemcewicza 1;Remont podłogi hali widowiskowo-sportowej;125 600,00
400;pomorskie;kartuski;Gmina;Stężyca;Stężyca, ul. Abrahama 1;Budowa dwóch boisk piłkarskich i bieżni lekkoatletycznej;1 817 300,00
401;pomorskie;kartuski;Gmina;Somonino;Borcz;Budowa hali gimnastycznej;700 000,00
402;pomorskie;kartuski;Gmina;Żukowo;Żukowo, ul. Książąt Pomorskich;Modernizacja boiska piłkarskiego;640 100,00
403;pomorskie;m. Gdańsk;Klub sportowy;"Morski Robotniczy Klub Sportowy ""Gdańsk""";Gdańsk, ul. Załogowa 1;Budowa sali gimnastycznej z zapleczem;800 000,00
404;pomorskie;m. Gdańsk;Miasto;Gdańsk;Gdańsk, al. Grunwaldzka 244;Budowa stadionu lekkoatletycznego wraz z boiskiem treningowym - etap I;4 539 600,00
405;pomorskie;m. Gdynia;Miasto;Gdynia;Gdynia, ul. Olimpijska;Remont budynku Hali Gier;198 700,00
406;pomorskie;m. Gdynia;Gmina Miasta;Gdynia;Gdynia, ul. Olimpijska;Remont Hali Lekkoatletycznej;216 600,00
407;pomorskie;malborski;Gmina;Malbork;Malbork, ul. Główna 5;Budowa sali gimnastycznej;1 500 000,00
408;pomorskie;malborski;Gmina;Nowy Staw;Nowy Staw, ul. Sportowa 5;Modernizacja boiska piłkarskiego i kompleksu lekkoatletycznego z bieżnią okrężną 400 m;400 000,00
409;pomorskie;malborski;Miasto;Malbork;Malbork, ul. Toruńska 60;Budowa budynku zaplecza na stadionie miejskim;1 000 000,00
410;pomorskie;malborski;Miasto;Malbork;Malbork, ul. Generała de Gaulle'a 91;Budowa kompleksu lekkoatletycznego;350 000,00
411;pomorskie;słupski;Miasto;Ustka;Ustka, ul. Darłowska 18;Budowa boiska wielofunkcyjnego;100 000,00
412;pomorskie;słupski;Gmina;Słupsk;Głobino, działka nr 138/4 i 268;Budowa boiska wielofunkcyjnego;108 900,00
413;pomorskie;starogardzki;Gmina Miejska;Starogard Gdański;Starogard Gdański, al. Jana Pawła II 4;Modernizacja/ budowa boiska wielofunkcyjnego/ nowego boiska wielofunkcyjnego i biezni lekkoatletycznej;200 000,00
414;pomorskie;starogardzki;Gmina;Zblewo;Zblewo, ul. Kościerska 20;Budowa hali widowiskowo-sportowej;1 911 100,00
415;pomorskie;starogardzki;Gmina Miejska;Starogard Gdański;Starogard Gdański, ul. Harcerska;Modernizacja boiska piłkarskiego wraz z remontem zaplecza sanitarno-szatniowego;897 700,00
416;pomorskie;sztumski;Miasto i Gmina;Sztum;Sztum, ul. Reja;Modernizacja kompleksu lekkoatletycznego;1 300 000,00
417;pomorskie;wejherowski;Gmina;Wejherowo;Bolszewo, ul. Szkolna;Budowa sali gimnastycznej, boiska piłkarskiego i boiska wielofunkcyjnego;1 000 000,00
418;pomorskie;wejherowski;Gmina;Łęczyce;Rozłazino, ul. Długa 21;Budowa sali gimnastycznej z zapleczem;600 000,00
419;pomorskie;wejherowski;Gmina Miasta;Wejherowo;Wejherowo, ul. Nanicka 22;Przebudowa lodowiska stałego poprzez budowę zadaszenia lodowiska;500 000,00
420;pomorskie;wejherowski;Gmina Miejska;Rumia;Rumia, ul. Bukowa;Przebudowa boiska piłkarskiego oraz do gry w rugby;1 000 000,00
421;pomorskie;wejherowski;Inny;Stowarzyszenie Mieszkańcy Dzieciom;Karczemki, ul. Gdańska;Przebudowa boiska wielofunkcyjnego wraz z urządzeniami lekkoatletycznymi;420 800,00
422;pomorskie;wejherowski;Gmina Miasto;Wejherowo;Wejherowo, os. 1000 lecia P.P nr 15;Budowa budynku zaplecza sanitarno-szatniowego z salą treningową dla istniejącego zespołu boisk sportowych;949 900,00
423;śląskie;będziński;Powiat;Będziński;Będzin, ul. Kopernika 2;Budowa boisk: piłkarskiego i wielofunkcyjnego;160 700,00
424;śląskie;będziński;Gmina;Siewierz;Siewierz, ul. Długa 2;Budowa sali gimnastycznej z łącznikiem, bieżni prostej i modernizacja boiska wielofunkcyjnego;986 600,00
425;śląskie;będziński;Gmina;Bobrowniki;Dobieszowice, ul. Kościuszki 32;Budowa boisk: piłkarskiego i wielofunkcyjnego;166 000,00
426;śląskie;będziński;Gmina;Psary;"Sarnów, ul. Szkolna 5; Psary ul. Szkolna 32";Modernizacja sal gimnastycznych;119 300,00
427;śląskie;będziński;Gmina;Psary;Dąbie, ul. Pocztowa 39;Budowa boiska wielofunkcyjnego i skoczni w dal;139 800,00
428;śląskie;bielski;Gmina;Buczkowice;Buczkowice, ul. Szkolna 815;Modernizacja krytej pływalni;539 000,00
429;śląskie;bielski;Gmina;Wilamowice;Pisarzowice, ul. św. Floriana 28;Budowa boiska wielofunkcyjnego, bieżni prostej, skoczni do skoku w dal i wzwyż;295 000,00
430;śląskie;bielski;Gmina;Czechowice-Dziedzice;Ligota, ul. Wapiennicka;Budowa boiska piłkarskiego;335 800,00
431;śląskie;bielski;Gmina;Czechowice-Dziedzice;Czechowice-Dziedzice, ul. Chłopska 70;Budowa boiska wielofunkcyjnego, bieżni okrężnej 200-metrowej i prostej;249 400,00
432;śląskie;bielski;Inny;REKORD Sportowa Spółka Akcyjna;Bielsko-Biała, ul. Startowa 13;Modernizacja 2 boisk piłkarskich z trawy syntetycznej;465 000,00
433;śląskie;bielski;Powiat;Bielski;Czechowice-Dziedzice, ul. Konopnickiej 9;Budowa kompleksu lekkoatletycznego;88 000,00
434;śląskie;bielski;COS;COS OPO w Szczyrku;Szczyrk;Przebudowa wyciągu orczykowego DOLINY II;1 200 000,00
435;śląskie;bieruńsko-lędziński;Gmina;Chełm Śląski;Chełm Śląski, ul. Techników 4b;Budowa skateparku;123 000,00
436;śląskie;cieszyński;Gmina;Wisła;Wisła, ul. Malinka 53;Budowa boisk wielofunkcyjnych;178 400,00
437;śląskie;cieszyński;Miasto;Ustroń;Ustroń, ul. Wczasowa działki nr 4086/63, 4086/87;Modernizacja kortu tenisowego;100 700,00
438;śląskie;cieszyński;Miasto;Ustroń;Ustroń, ul. Sportowa;Budowa boiska wielofunkcyjnego;798 600,00
